Log file open, 02/04/23 19:32:47
[2023.02.04-19.00.16:112][942]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.00.16:112][942]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.00.16:112][942]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.00.16:112][942]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.00.16:112][942]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.00.16:112][942]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.00.16:112][942]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.00.16:112][942]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.00.16:112][942]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.00.25:608][369]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.00.25:613][369]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.00.25:613][369]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.00.25:613][369]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.00.25:613][369]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.00.25:613][369]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.00.25:613][369]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.00.25:613][369]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.00.25:613][369]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.00.25:613][369]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.00.25:613][369]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.00.25:613][369]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.00.30:779][604]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.00.30:785][604]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.00.30:785][604]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.00.30:785][604]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.00.30:785][604]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.00.30:785][604]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.00.30:785][604]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.00.30:785][604]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.00.30:785][604]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.00.30:785][604]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.00.30:785][604]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.00.30:785][604]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.03.01:079][ 39]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.662662 sec (time since issued), 1.025383 sec (combined shader worker time).
[2023.02.04-19.03.01:834][ 72]LogShaderCompilers: Display: ================================================
[2023.02.04-19.03.01:834][ 72]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-19.03.01:834][ 72]LogShaderCompilers: Display: Total job queries 251, among them cache hits 12 (4.78%)
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: Tracking 206 distinct input hashes that result in 163 distinct outputs (79.13%)
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: RAM used: 1.93 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.10%
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: Shaders Compiled: 37
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: Jobs assigned 37, completed 37 (100.00%)
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: Average time worker was idle: 51.29 s
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 2.74 s
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: Job life time (pending + execution): average 0.97 s, max 2.82
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.78 s
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: Jobs were issued in 37 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: Average processing rate: 1.13 jobs/sec
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: Total thread time: 27.66 s
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: Total thread preprocess time: 0.66 s
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: Percentage time preprocessing: 2.39%
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: Effective parallelization: 0.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   37 times, average 0.75 sec, max 2.54 sec, min 0.07 sec)
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   37 times, average 0.75 sec, max 2.54 sec, min 0.07 sec)
[2023.02.04-19.03.01:835][ 72]LogShaderCompilers: Display: ================================================
[2023.02.04-19.03.02:237][ 84]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-19.03.06:335][273]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.03.06:342][273]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.03.06:342][273]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.03.06:342][273]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.03.06:342][273]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.03.06:342][273]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.03.06:342][273]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.03.06:342][273]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.03.06:343][273]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.03.06:343][273]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.03.06:343][273]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.03.06:343][273]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.03.11:008][472]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.03.11:015][472]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.03.11:015][472]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.03.11:015][472]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.03.11:016][472]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.03.11:016][472]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.03.11:016][472]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.03.11:016][472]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.03.11:016][472]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.03.11:016][472]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.03.11:016][472]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.03.11:016][472]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.03.18:311][799]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.03.18:316][799]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.03.18:316][799]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.03.18:316][799]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.03.18:316][799]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.03.18:316][799]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.03.18:316][799]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.03.18:318][799]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.03.18:318][799]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.03.18:318][799]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.03.18:318][799]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.03.18:318][799]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.17.45:354][359]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.17.45:360][359]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.17.45:360][359]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.17.45:360][359]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.17.45:360][359]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.17.45:360][359]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.17.45:360][359]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.17.45:360][359]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.17.45:361][359]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.17.45:361][359]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.17.45:361][359]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.17.45:361][359]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.17.46:160][401]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.17.46:165][401]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.17.46:165][401]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.17.46:165][401]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.17.46:165][401]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.17.46:165][401]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.17.46:165][401]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.17.46:165][401]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.17.46:165][401]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.17.46:165][401]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.17.46:165][401]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.17.46:165][401]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.19.41:833][661]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.642787 sec (time since issued), 1.002530 sec (combined shader worker time).
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: ================================================
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: Total job queries 253, among them cache hits 12 (4.74%)
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: Tracking 207 distinct input hashes that result in 164 distinct outputs (79.23%)
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: RAM used: 1.95 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.11%
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: Shaders Compiled: 38
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: Jobs assigned 38, completed 38 (100.00%)
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: Average time worker was idle: 77.64 s
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 2.74 s
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 2.82
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.52 s
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: Average processing rate: 1.13 jobs/sec
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: Total thread time: 28.22 s
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: Total thread preprocess time: 0.68 s
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: Percentage time preprocessing: 2.41%
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: Effective parallelization: 0.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   38 times, average 0.74 sec, max 2.54 sec, min 0.07 sec)
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   38 times, average 0.74 sec, max 2.54 sec, min 0.07 sec)
[2023.02.04-19.19.42:604][703]LogShaderCompilers: Display: ================================================
[2023.02.04-19.19.42:963][715]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-19.19.43:830][763]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.19.43:835][763]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.19.43:835][763]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.19.43:835][763]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.19.43:835][763]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.19.43:835][763]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.19.43:835][763]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.19.43:835][763]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.19.43:835][763]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.19.43:835][763]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.19.43:835][763]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.19.43:835][763]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.19.46:810][927]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.19.46:815][927]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.19.46:815][927]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.19.46:815][927]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.19.46:815][927]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.19.46:815][927]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.19.46:815][927]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.19.46:815][927]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.19.46:815][927]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.19.46:815][927]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.19.46:815][927]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.19.46:815][927]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.01:906][738]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.20.01:911][738]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.20.01:911][738]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.01:911][738]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.01:911][738]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.01:911][738]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.01:911][738]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.01:911][738]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.01:911][738]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.01:911][738]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.01:911][738]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.01:911][738]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.09:924][169]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.20.09:929][169]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.20.09:929][169]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.09:929][169]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.09:929][169]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.09:929][169]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.09:929][169]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.09:929][169]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.09:930][169]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.09:930][169]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.09:930][169]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.09:930][169]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.11:509][255]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.20.11:515][255]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.20.11:515][255]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.11:515][255]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.11:515][255]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.11:515][255]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.11:515][255]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.11:515][255]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.11:515][255]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.11:515][255]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.11:515][255]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.11:515][255]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.15:690][483]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.20.15:695][483]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.20.15:695][483]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.15:695][483]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.15:695][483]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.15:695][483]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.15:695][483]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.15:695][483]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.15:696][483]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.15:696][483]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.15:696][483]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.15:696][483]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.16:855][546]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.20.16:861][546]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.20.16:861][546]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.16:861][546]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.16:861][546]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.16:861][546]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.16:861][546]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.16:861][546]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.16:861][546]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.16:861][546]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.16:861][546]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.16:861][546]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.17:339][574]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-19.20.17:345][574]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-19.20.17:345][574]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.17:345][574]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.17:345][574]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.17:345][574]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.17:345][574]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.17:345][574]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.17:345][574]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.17:345][574]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-19.20.17:345][574]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-19.20.17:345][574]fx.Niagara.Debug.GlobalLoopTime = "0.0"
