Log file open, 01/30/23 21:23:29
[2023.01.30-20.23.31:294][  0]LogD3D12RHI: Adapter has 8003MB of dedicated video memory, 0MB of dedicated system memory, and 18403MB of shared system memory, 2 output[s]
[2023.01.30-20.23.31:304][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.7)
[2023.01.30-20.23.31:304][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 18403MB of shared system memory, 0 output[s]
[2023.01.30-20.23.31:404][  0]LogD3D12RHI: Found D3D12 adapter 2: NVIDIA GeForce RTX 2070 SUPER (Max supported Feature Level 12_2, shader model 6.7)
[2023.01.30-20.23.31:404][  0]LogD3D12RHI: Adapter has 8003MB of dedicated video memory, 0MB of dedicated system memory, and 18403MB of shared system memory, 0 output[s]
[2023.01.30-20.23.31:404][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.30-20.23.31:404][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-20.23.31:404][  0]LogHAL: Display: Platform has ~ 36 GB [38595784704 / 68719476736 / 36], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.30-20.23.31:404][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.30-20.23.31:404][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-20.23.31:404][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@0] File [Scalability]
[2023.01.30-20.23.31:404][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:2]]
[2023.01.30-20.23.31:404][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.4]]
[2023.01.30-20.23.31:404][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@0] File [Scalability]
[2023.01.30-20.23.31:404][  0]LogConfig: Set CVar [[r.FXAA.Quality:0]]
[2023.01.30-20.23.31:404][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:0]]
[2023.01.30-20.23.31:404][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:0]] deferred - dummy variable created
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.01.30-20.23.31:405][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2023.01.30-20.23.31:405][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2023.01.30-20.23.31:405][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.01.30-20.23.31:405][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.30-20.23.31:405][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.01.30-20.23.31:405][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.30-20.23.31:410][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.30-20.23.31:410][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.30-20.23.31:410][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.30-20.23.31:410][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.30-20.23.31:410][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [L:/UE4/projects Unreal/SwarmTest/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.30-20.23.31:410][  0]LogInit: Computer: DESKTOP-1VQR8PN
[2023.01.30-20.23.31:410][  0]LogInit: User: Skele
[2023.01.30-20.23.31:410][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.30-20.23.31:410][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.30-20.23.31:410][  0]LogMemory: Memory total: Physical=35.9GB (36GB approx)
[2023.01.30-20.23.31:410][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.30-20.23.31:410][  0]LogMemory: Process Physical Memory: 297.09 MB used, 308.75 MB peak
[2023.01.30-20.23.31:410][  0]LogMemory: Process Virtual Memory: 285.47 MB used, 285.47 MB peak
[2023.01.30-20.23.31:410][  0]LogMemory: Physical Memory: 10776.88 MB used,  26030.93 MB free, 36807.81 MB total
[2023.01.30-20.23.31:410][  0]LogMemory: Virtual Memory: 12718.39 MB used,  52841.42 MB free, 65559.81 MB total
[2023.01.30-20.23.31:410][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.30-20.23.31:416][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.30-20.23.31:466][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.30-20.23.31:468][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.01.30-20.23.31:468][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.01.30-20.23.31:686][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.30-20.23.31:711][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.30-20.23.31:711][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2023.01.30-20.23.31:711][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2023.01.30-20.23.31:712][  0]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.30-20.23.31:763][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.30-20.23.31:763][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.30-20.23.33:984][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.30-20.23.33:986][  0]LogWindows: Attached monitors:
[2023.01.30-20.23.33:986][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1392), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.30-20.23.33:986][  0]LogWindows:     resolution: 2560x1440, work area: (2560, 0) -> (5120, 1392), device: '\\.\DISPLAY2'
[2023.01.30-20.23.33:986][  0]LogWindows: Found 2 attached monitors.
[2023.01.30-20.23.33:986][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.30-20.23.33:986][  0]LogRHI: RHI Adapter Info:
[2023.01.30-20.23.33:987][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 SUPER
[2023.01.30-20.23.33:987][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.30-20.23.33:987][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.30-20.23.33:987][  0]LogD3D12RHI:     GPU DeviceId: 0x1e84 (for the marketing name, search the web for "GPU Device Id")
[2023.01.30-20.23.33:987][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.30-20.23.33:990][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.30-20.23.33:990][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.30-20.23.34:058][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.30-20.23.34:114][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.30-20.23.34:115][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.30-20.23.34:115][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.30-20.23.34:131][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.30-20.23.34:131][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.30-20.23.34:132][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.01.30-20.23.34:132][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.30-20.23.34:132][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.30-20.23.34:215][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="L:/UE4/projects Unreal/SwarmTest/SwarmTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/SwarmTest/Intermediate/TurnkeyReport_0.log" -log="L:/UE4/projects Unreal/SwarmTest/Intermediate/TurnkeyLog_0.log" -project="L:/UE4/projects Unreal/SwarmTest/SwarmTest.uproject"  -platform=all'
[2023.01.30-20.23.34:215][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""L:/UE4/UE_5.1/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="L:/UE4/projects Unreal/SwarmTest/SwarmTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/SwarmTest/Intermediate/TurnkeyReport_0.log" -log="L:/UE4/projects Unreal/SwarmTest/Intermediate/TurnkeyLog_0.log" -project="L:/UE4/projects Unreal/SwarmTest/SwarmTest.uproject"  -platform=all" ]
[2023.01.30-20.23.34:361][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.30-20.23.34:361][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.30-20.23.34:361][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.30-20.23.34:361][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.30-20.23.34:361][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.30-20.23.34:361][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.30-20.23.34:361][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.30-20.23.34:375][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.30-20.23.34:387][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.30-20.23.34:399][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.30-20.23.34:413][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.30-20.23.34:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.30-20.23.34:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.30-20.23.34:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.30-20.23.34:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.30-20.23.34:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.30-20.23.34:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.30-20.23.34:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.30-20.23.34:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.30-20.23.34:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.30-20.23.34:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.30-20.23.34:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.30-20.23.34:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.30-20.23.34:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.30-20.23.34:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.30-20.23.34:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.30-20.23.34:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.30-20.23.34:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.30-20.23.34:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.30-20.23.34:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.30-20.23.34:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.30-20.23.34:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.30-20.23.34:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.30-20.23.34:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.30-20.23.34:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.30-20.23.34:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.30-20.23.34:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.30-20.23.34:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.30-20.23.34:598][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.30-20.23.34:599][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.30-20.23.34:615][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.30-20.23.34:615][  0]LogTargetPlatformManager:   ADPCM
[2023.01.30-20.23.34:615][  0]LogTargetPlatformManager:   PCM
[2023.01.30-20.23.34:630][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.30-20.23.34:630][  0]LogTargetPlatformManager:   BINKA
[2023.01.30-20.23.34:682][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.30-20.23.34:682][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.30-20.23.34:682][  0]LogTargetPlatformManager:   OGG
[2023.01.30-20.23.34:697][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.30-20.23.34:697][  0]LogTargetPlatformManager:   OPUS
[2023.01.30-20.23.34:862][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.30-20.23.34:895][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.30-20.23.34:895][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.30-20.23.34:895][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.30-20.23.34:895][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.30-20.23.34:895][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.30-20.23.34:895][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.30-20.23.34:895][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.30-20.23.34:895][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.30-20.23.34:895][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.30-20.23.34:895][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.30-20.23.34:895][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.30-20.23.34:895][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.30-20.23.34:895][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.30-20.23.34:895][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.30-20.23.34:895][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.30-20.23.34:895][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.30-20.23.34:929][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.30-20.23.34:929][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.30-20.23.34:929][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.30-20.23.34:929][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.30-20.23.34:929][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.30-20.23.34:929][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.30-20.23.34:929][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.30-20.23.34:929][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-20.23.34:932][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../projects Unreal/SwarmTest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-20.23.34:933][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
