Log file open, 01/25/23 10:17:11
[2023.01.25-09.59.17:827][301]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.17:866][305]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.17:905][309]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.17:968][316]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.18:017][321]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.18:048][324]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.18:085][328]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.18:117][331]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.18:357][359]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.18:829][415]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.19:171][455]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.19:271][466]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.19:446][486]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.19:559][499]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.19:726][518]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.19:757][521]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.19:779][523]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.19:799][525]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.19:837][529]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.19:917][538]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.20:031][551]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.20:228][571]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.26:905][324]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default).
[2023.01.25-09.59.27:817][425]BlueprintLog: New page: Compile NewBlueprint
[2023.01.25-09.59.27:909][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.25-09.59.28:281][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-09.59.28:320][458]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewBlueprint" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewBlueprint.uasset" SILENT=true
[2023.01.25-09.59.28:324][458]LogSavePackage: Moving output files for package: /Game/TestFolder/NewBlueprint
[2023.01.25-09.59.28:324][458]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewBlueprint6FB3768B4F3AA1796F9FA99C3D9BF780.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewBlueprint.uasset'
[2023.01.25-09.59.28:332][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 543 ms)
[2023.01.25-09.59.28:337][458]AssetCheck: New page: Asset Save: NewBlueprint
[2023.01.25-09.59.28:338][458]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TestFolder/NewBlueprint.NewBlueprint
[2023.01.25-09.59.35:585][264]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-09.59.35:602][264]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-09.59.35:602][264]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-09.59.35:602][264]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2023.01.25-09.59.35:602][264]LogWorldPartition: Display: GenerateStreaming took 14 ms
[2023.01.25-09.59.35:605][264]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-09.59.35:642][264]PIE: New page: SIE session: ThirdPersonMap (Jan 25, 2023, 11:59:35 AM)
[2023.01.25-09.59.35:674][264]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.25-09.59.35:674][264]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.25-09.59.35:698][264]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-09.59.35:702][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004318s)
[2023.01.25-09.59.35:715][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004387s)
[2023.01.25-09.59.35:715][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-09.59.35:716][264]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-09.59.35:716][264]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-09.59.35:716][264]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-09.59.35:716][264]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-09.59.35:717][264]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-09.59.35:717][264]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.12 sec)
[2023.01.25-09.59.35:717][264]LogPlayLevel: PIE: World Init took: (0.002165s)
[2023.01.25-09.59.35:747][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.25-09.59.35:763][264]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.25-09.59.35:763][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-09.59.35:763][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-09.59.35:763][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-09.59.35:763][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-09.59.35:763][264]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-09.59.35:764][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-09.59.35:764][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-09.59.35:764][264]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-09.59.35:765][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-09.59.35:765][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-09.59.35:765][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-09.59.35:766][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-09.59.35:821][264]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.25-09.59.35:821][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-09.59.35:821][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-09.59.35:821][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-09.59.35:822][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.25-09.59.35:822][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.25-09.59.35:823][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.25-09.59.35:823][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.25-09.59.35:823][264]LogInit: FAudioDevice initialized.
[2023.01.25-09.59.35:823][264]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.25-09.59.35:850][264]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-09.59.35:852][264]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-10.59.35
[2023.01.25-09.59.35:899][264]LogWorld: Bringing up level for play took: 0.048621
[2023.01.25-09.59.35:902][264]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.25-09.59.36:011][264]LogWorldPartition: New Streaming Source: BP_AIController_C_0 -> Position: X=630.000 Y=260.000 Z=58.000
[2023.01.25-09.59.36:011][264]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-09.59.36:025][264]PIE: Server logged in
[2023.01.25-09.59.36:025][264]PIE: Play in editor total start time 0.44 seconds.
[2023.01.25-09.59.36:143][264]LogWorldPartition: New Streaming Source: SIE -> Position: X=682.604 Y=534.618 Z=173.307
[2023.01.25-09.59.36:621][265]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.099122 > MaxSimulationTimeStep (0.050) for 'NewBlueprint_C_UAID_E0D55E08AF862F6001_1104468807', movement 'Walking'
[2023.01.25-09.59.39:218][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.59.39:218][553]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-09.59.39:239][553]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.59.39:239][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.59.39:239][553]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-09.59.39:244][553]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-09.59.39:250][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.59.39:286][553]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-09.59.39:312][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-09.59.39:313][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-09.59.39:319][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.59.39:396][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.25-09.59.39:455][554]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.25-09.59.48:061][517]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.25-09.59.48:072][517]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.25-09.59.48:101][518]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.25-09.59.49:814][704]LogContentBrowser: Attempting asset rename: NewFolder -> BT
[2023.01.25-09.59.49:814][704]LogContentBrowser: End creating deferred item NewFolder
[2023.01.25-10.00.04:301][340]LogContentBrowser: Deferred new asset file creation: NewBehaviorTree
[2023.01.25-10.00.04:307][340]LogContentBrowser: Creating deferred item: NewBehaviorTree
[2023.01.25-10.00.04:359][342]LogContentBrowser: Renaming the item being created (Deferred Item: NewBehaviorTree).
[2023.01.25-10.00.07:840][758]LogContentBrowser: Attempting asset rename: NewBehaviorTree -> BT_Base
[2023.01.25-10.00.07:841][758]LogContentBrowser: End creating deferred item NewBehaviorTree
[2023.01.25-10.00.09:916][  0]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/TestFolder/BT/BT_Base.BT_Base
[2023.01.25-10.00.24:277][737]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.25-10.00.26:934][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-10.00.26:976][ 51]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/BT/BT_Base" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/BT_Base.uasset" SILENT=true
[2023.01.25-10.00.26:976][ 51]LogSavePackage: Moving output files for package: /Game/TestFolder/BT/BT_Base
[2023.01.25-10.00.26:976][ 51]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/BT_BaseDBA8FA944E291D1F4526148F7D3583AF.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/BT_Base.uasset'
[2023.01.25-10.00.26:985][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 595 ms)
[2023.01.25-10.00.26:992][ 51]AssetCheck: New page: Asset Save: BT_Base
[2023.01.25-10.00.26:992][ 51]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/TestFolder/BT/BT_Base.BT_Base
[2023.01.25-10.00.46:265][332]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-10.00.46:266][332]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-10.00.46:266][332]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-10.01.13:377][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-10.01.13:413][579]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/BT/BT_Base" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/BT_Base.uasset" SILENT=true
[2023.01.25-10.01.13:415][579]LogSavePackage: Moving output files for package: /Game/TestFolder/BT/BT_Base
[2023.01.25-10.01.13:415][579]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/BT_BaseD22411B44FDF35C2558BBAAAD17B680C.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/BT_Base.uasset'
[2023.01.25-10.01.13:425][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 642 ms)
[2023.01.25-10.01.13:432][579]AssetCheck: New page: Asset Save: BT_Base
[2023.01.25-10.01.13:433][579]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/TestFolder/BT/BT_Base.BT_Base
[2023.01.25-10.02.00:702][151]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.25-10.02.00:711][151]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.25-10.02.00:721][152]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.25-10.02.03:214][448]LogContentBrowser: Attempting asset rename: NewFolder -> Services
[2023.01.25-10.02.03:214][448]LogContentBrowser: End creating deferred item NewFolder
[2023.01.25-10.02.29:204][736]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.25-10.02.29:213][736]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.25-10.02.29:222][736]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.25-10.02.29:242][738]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.25-10.02.32:273][ 94]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SAssetTileView [SAssetView.cpp(1662)].
[2023.01.25-10.02.32:273][ 94]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.01.25-10.02.32:284][ 94]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/TestFolder/BT/Services/NewBlueprint.
[2023.01.25-10.02.32:287][ 94]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.25-10.02.32:402][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.25-10.02.32:407][ 94]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/GH/9VAGLFF5MO9VNM0R4GS8SJ_Auto1
[2023.01.25-10.02.32:407][ 94]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/9VAGLFF5MO9VNM0R4GS8SJ_Auto1A2A6965E4E11AA313802BAADA468B05A.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/GH/9VAGLFF5MO9VNM0R4GS8SJ_Auto1.uasset'
[2023.01.25-10.02.32:408][ 94]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.055
[2023.01.25-10.02.32:408][ 94]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.055
[2023.01.25-10.02.32:409][ 94]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TestFolder/BT/BT_Base] ([1] browsable assets)...
[2023.01.25-10.02.32:409][ 94]OBJ SavePackage: Finished generating thumbnails for package [/Game/TestFolder/BT/BT_Base]
[2023.01.25-10.02.32:409][ 94]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/BT/BT_Base" FILE="../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/BT/BT_Base_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.25-10.02.32:410][ 94]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TestFolder/BT/BT_Base_Auto1
[2023.01.25-10.02.32:410][ 94]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/BT_Base_Auto117477107419A58EDA32510A52114702A.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/BT/BT_Base_Auto1.uasset'
[2023.01.25-10.02.32:411][ 94]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TestFolder/BT/BB_Base] ([1] browsable assets)...
[2023.01.25-10.02.32:411][ 94]OBJ SavePackage: Finished generating thumbnails for package [/Game/TestFolder/BT/BB_Base]
[2023.01.25-10.02.32:411][ 94]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/BT/BB_Base" FILE="../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/BT/BB_Base_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.25-10.02.32:411][ 94]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TestFolder/BT/BB_Base_Auto1
[2023.01.25-10.02.32:411][ 94]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/BB_Base_Auto19AF1E05240C1BB65133717A6C8E62A31.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/BT/BB_Base_Auto1.uasset'
[2023.01.25-10.02.32:412][ 94]LogFileHelpers: Auto-saving content packages took 0.003
[2023.01.25-10.02.46:561][776]LogContentBrowser: Attempting asset rename: NewBlueprint -> BTS_GetRandomLocation
[2023.01.25-10.02.46:926][776]LogMetaData: Removing '/Game/TestFolder/BT/Services/BTS_GetRandomLocation.SKEL_BTS_GetRandomLocation_C' ref from Metadata '/Game/TestFolder/BT/Services/NewBlueprint.PackageMetaData'
[2023.01.25-10.02.46:926][776]LogMetaData: Removing '/Game/TestFolder/BT/Services/BTS_GetRandomLocation.BTS_GetRandomLocation_C' ref from Metadata '/Game/TestFolder/BT/Services/NewBlueprint.PackageMetaData'
[2023.01.25-10.02.46:954][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-10.02.47:000][776]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/BT/Services/BTS_GetRandomLocation" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Services/BTS_GetRandomLocation.uasset" SILENT=true
[2023.01.25-10.02.47:013][776]LogSavePackage: Moving output files for package: /Game/TestFolder/BT/Services/BTS_GetRandomLocation
[2023.01.25-10.02.47:013][776]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/BTS_GetRandomLocationD48BF27344A5BFB34E38B1A9618D596D.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Services/BTS_GetRandomLocation.uasset'
[2023.01.25-10.02.47:023][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 712 ms)
[2023.01.25-10.02.47:105][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.25-10.02.47:146][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.25-10.02.47:186][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.25-10.02.47:192][776]AssetCheck: New page: Asset Save: BTS_GetRandomLocation
[2023.01.25-10.02.47:193][776]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TestFolder/BT/Services/BTS_GetRandomLocation.BTS_GetRandomLocation
[2023.01.25-10.02.47:195][776]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/TestFolder/BT/Services/BTS_GetRandomLocation.
[2023.01.25-10.02.48:534][932]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TestFolder/BT/Services/BTS_GetRandomLocation.BTS_GetRandomLocation
[2023.01.25-10.02.48:534][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-10.03.12:342][683]BlueprintLog: New page: Compile BTS_GetRandomLocation
[2023.01.25-10.03.12:393][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.25-10.03.12:806][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-10.03.12:850][728]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/BT/Services/BTS_GetRandomLocation" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Services/BTS_GetRandomLocation.uasset" SILENT=true
[2023.01.25-10.03.12:852][728]LogSavePackage: Moving output files for package: /Game/TestFolder/BT/Services/BTS_GetRandomLocation
[2023.01.25-10.03.12:852][728]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/BTS_GetRandomLocation564335284291375A734CFBB642D5CEC4.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/BT/Services/BTS_GetRandomLocation.uasset'
[2023.01.25-10.03.12:862][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 768 ms)
[2023.01.25-10.03.12:870][728]AssetCheck: New page: Asset Save: BTS_GetRandomLocation
[2023.01.25-10.03.12:870][728]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TestFolder/BT/Services/BTS_GetRandomLocation.BTS_GetRandomLocation
[2023.01.25-10.05.54:429][733]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.25-10.05.54:441][733]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.25-10.05.54:450][734]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.25-10.05.58:248][190]LogContentBrowser: Attempting asset rename: NewFolder -> Query
[2023.01.25-10.05.58:248][190]LogContentBrowser: End creating deferred item NewFolder
[2023.01.25-10.06.02:584][647]LogContentBrowser: Deferred new asset file creation: NewEnvQuery
[2023.01.25-10.06.02:590][647]LogContentBrowser: Creating deferred item: NewEnvQuery
[2023.01.25-10.06.02:610][649]LogContentBrowser: Renaming the item being created (Deferred Item: NewEnvQuery).
