Log file open, 01/29/23 09:55:12
[2023.01.29-08.56.38:809][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3CBB59644E9065468A31CF9EB3180A16 | Instance: CEA95B5B4D31F0520420FEBD9D048920 (DESKTOP-1VQR8PN-6028).
[2023.01.29-08.56.41:034][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.29-08.56.41:123][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.29-08.56.41:785][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.29-08.56.41:816][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.29-08.56.41:818][  0]LogUdpMessaging: Display: Added local interface '192.168.100.2' to multicast group '230.0.0.1:6666'
[2023.01.29-08.56.43:969][  0]LogPython: Using Python 3.9.7
[2023.01.29-08.56.50:871][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.29-08.56.51:584][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.29-08.56.51:584][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.29-08.56.54:515][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.29-08.56.54:957][  0]SourceControl: Source control is disabled
[2023.01.29-08.56.55:105][  0]SourceControl: Source control is disabled
[2023.01.29-08.56.55:127][  0]SourceControl: Source control is disabled
[2023.01.29-08.56.55:169][  0]LogUProjectInfo: Found projects:
[2023.01.29-08.56.55:499][  0]LogCollectionManager: Loaded 0 collections in 0.001312 seconds
[2023.01.29-08.56.55:501][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/SwarmTest/Saved/Collections/' took 0.00s
[2023.01.29-08.56.55:503][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/SwarmTest/Content/Developers/Skele/Collections/' took 0.00s
[2023.01.29-08.56.55:505][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/SwarmTest/Content/Collections/' took 0.00s
[2023.01.29-08.56.59:436][  0]LogAnalytics: Warning: EventCache either took too long to flush (8.579 ms) or had a very large payload (0.154 KB, 1 events). Listing events in the payload for investigation:
[2023.01.29-08.56.59:436][  0]LogAnalytics: Warning:     BasicStrings,145
[2023.01.29-08.56.59:471][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.48s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2233ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.01.29-08.56.59:471][  0]LogAutomationTest: Warning: LogAnalytics: EventCache either took too long to flush (8.579 ms) or had a very large payload (0.154 KB, 1 events). Listing events in the payload for investigation:
[2023.01.29-08.56.59:471][  0]LogAutomationTest: Warning: LogAnalytics:     BasicStrings,145
[2023.01.29-08.56.59:669][  0]LogEngine: Initializing Engine...
[2023.01.29-08.56.59:976][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.29-08.57.00:027][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.023 s
[2023.01.29-08.57.01:225][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.29-08.57.01:856][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-08.57.02:270][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.29-08.57.02:556][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.29-08.57.02:561][  0]LogInit: Texture streaming: Enabled
[2023.01.29-08.57.02:820][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.29-08.57.02:967][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.29-08.57.03:060][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.29-08.57.03:095][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.29-08.57.03:097][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.29-08.57.03:099][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.29-08.57.03:099][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.29-08.57.03:099][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.29-08.57.03:099][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.29-08.57.03:100][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.29-08.57.03:100][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.29-08.57.03:116][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-08.57.03:116][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-08.57.03:116][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-08.57.03:116][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-08.57.03:116][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-08.57.03:116][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-08.57.03:116][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-08.57.03:116][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-08.57.03:141][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-08.57.03:142][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-08.57.03:172][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-08.57.03:285][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-08.57.03:381][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-08.57.03:477][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-08.57.03:510][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-08.57.03:510][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-08.57.03:512][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.29-08.57.03:512][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.29-08.57.03:513][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.29-08.57.03:513][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.29-08.57.03:514][  0]LogInit: FAudioDevice initialized.
[2023.01.29-08.57.03:514][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.29-08.57.03:596][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.29-08.57.03:691][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.29-08.57.03:691][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: SwarmTestEditor Win64 Development
[2023.01.29-08.57.03:693][  0]LogLiveCoding: Display: First instance in process group "UE_SwarmTest_0x44f46a50", spawning console
[2023.01.29-08.57.04:147][  0]LogLiveCoding: Display: Waiting for server
[2023.01.29-08.57.05:617][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.29-08.57.05:790][  0]LogInit: Transaction tracking system initialized
[2023.01.29-08.57.06:267][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../projects Unreal/SwarmTest/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.29-08.57.06:267][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.29-08.57.06:269][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002182 seconds (Found 115 uncontrolled assets)
[2023.01.29-08.57.06:775][  0]BlueprintLog: New page: Editor Load
[2023.01.29-08.57.08:514][  0]LocalizationService: Localization service is disabled
[2023.01.29-08.57.08:930][  0]TimingProfiler: Initialize
[2023.01.29-08.57.08:932][  0]TimingProfiler: OnSessionChanged
[2023.01.29-08.57.08:932][  0]LoadingProfiler: Initialize
[2023.01.29-08.57.08:932][  0]LoadingProfiler: OnSessionChanged
[2023.01.29-08.57.08:953][  0]NetworkingProfiler: Initialize
[2023.01.29-08.57.08:955][  0]NetworkingProfiler: OnSessionChanged
[2023.01.29-08.57.08:955][  0]MemoryProfiler: Initialize
[2023.01.29-08.57.08:955][  0]MemoryProfiler: OnSessionChanged
[2023.01.29-08.57.12:188][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/SwarmTest/Content/' took 0.02s
[2023.01.29-08.57.14:471][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.29-08.57.15:262][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.29-08.57.16:912][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.29-08.57.17:093][  0]SourceControl: Source control is disabled
[2023.01.29-08.57.17:101][  0]LogUnrealEdMisc: Loading editor; pre map load, took 140.507
[2023.01.29-08.57.17:121][  0]Cmd: MAP LOAD FILE="../../../../../projects Unreal/SwarmTest/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.29-08.57.17:167][  0]LightingResults: New page: Lighting Build
[2023.01.29-08.57.17:386][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.29-08.57.17:565][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-08.57.17:611][  0]MapCheck: New page: Map Check
[2023.01.29-08.57.17:611][  0]LightingResults: New page: Lighting Build
[2023.01.29-08.57.18:017][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-08.57.18:409][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.29-08.57.23:066][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.29-08.57.23:066][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-08.57.23:067][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-08.57.23:277][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-08.57.23:285][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-08.57.23:285][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-08.57.27:985][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-08.57.27:990][  0]LogWorldPartition: Display: WorldPartition initialize took 4.71 sec
[2023.01.29-08.57.28:412][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-08.57.28:544][  0]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_E0D55E08AF860B6001-Default is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/F5/B347QUN07EYCUQGSU304BB.PackageMetaData in its package
[2023.01.29-08.57.28:564][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.29-08.57.28:599][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-08.57.28:622][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 22.306ms to complete.
[2023.01.29-08.57.28:638][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 11.521
[2023.01.29-08.57.29:733][  0]LogUnrealEdMisc: Total Editor Startup Time, took 153.116
[2023.01.29-08.57.29:733][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-08.57.29:733][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-08.57.29:733][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.29-08.57.29:733][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.29-08.57.29:733][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.00%
[2023.01.29-08.57.29:733][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-08.57.29:733][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-08.57.29:733][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-08.57.29:733][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-08.57.29:733][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-08.57.30:185][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-08.57.30:185][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-08.57.30:185][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-08.57.30:185][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-08.57.30:185][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-08.57.30:185][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-08.57.30:185][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-08.57.30:185][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-08.57.30:185][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-08.57.30:185][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-08.57.30:185][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-08.57.30:185][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-08.57.30:185][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-08.57.30:185][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-08.57.30:185][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-08.57.30:507][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-08.57.30:603][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-08.57.30:609][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-08.57.30:617][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-08.57.31:522][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.29-08.57.31:529][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.29-08.57.31:535][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.29-08.57.31:605][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.29-08.57.31:615][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.29-08.57.31:629][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.29-08.57.31:633][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.29-08.57.31:640][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.29-08.57.31:645][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.29-08.57.31:701][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.29-08.57.36:972][  0]LogSlate: Took 0.064198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-08.57.37:059][  0]LogSlate: Took 0.016733 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-08.57.37:100][  0]LogSlate: Took 0.024378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.29-08.57.37:119][  0]LogSlate: Took 0.016671 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.29-08.57.37:200][  0]LogViewport: Scene viewport resized to 1999x633, mode Windowed.
[2023.01.29-08.57.37:963][  0]LogSlate: Took 0.028333 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-08.57.39:937][  0]LogStall: Startup...
[2023.01.29-08.57.39:938][  0]LogStall: Startup complete.
[2023.01.29-08.57.40:000][  0]LogLoad: (Engine Initialization) Total time: 163.41 seconds
[2023.01.29-08.57.40:000][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.29-08.57.40:521][  0]LogAssetRegistry: Asset discovery search completed in 98.9093 seconds
[2023.01.29-08.57.40:630][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.01.29-08.57.41:080][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.29-08.57.41:099][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.29-08.57.45:979][  8]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 18.299643 sec (time since issued), 13.213264 sec (combined shader worker time).
[2023.01.29-08.59.11:355][202]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:34.834 and deleted 3520 files with total size 22 MiB. Scanned 49312 files in 45611 folders with total size 2888 MiB.
[2023.01.29-08.59.37:422][283]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-08.59.39:172][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-08.59.39:393][283]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.29-08.59.39:406][283]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.29-08.59.41:018][283]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049913s
[2023.01.29-08.59.41:201][283]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.29-08.59.42:166][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-08.59.43:380][283]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002906s (2.406213s overbudget)
[2023.01.29-08.59.43:784][283]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 5.520855 sec (time since issued), 13.153376 sec (combined shader worker time).
[2023.01.29-08.59.43:942][283]LogSlate: Took 0.068117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.29-08.59.43:995][283]LogViewport: Scene viewport resized to 612x600, mode Windowed.
[2023.01.29-08.59.44:293][283]LogSlate: Took 0.016090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.29-08.59.47:091][510]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.02.01:151][965]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.29-09.02.01:151][965]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: ================================================
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: Total job queries 138, among them cache hits 9 (6.52%)
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 103 distinct outputs (82.40%)
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.06%
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: Average time worker was idle: 114.07 s
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: Job execution time: average 2.76 s, max 4.95 s
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: Job life time (pending + execution): average 2.83 s, max 5.00
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.12 s
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: Average processing rate: 0.56 jobs/sec
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: Total thread time: 4.09 s
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: Percentage time preprocessing: 2.25%
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: Effective parallelization: 0.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    4 times, average 1.02 sec, max 1.83 sec, min 0.28 sec)
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    4 times, average 1.02 sec, max 1.83 sec, min 0.28 sec)
[2023.01.29-09.03.52:066][912]LogShaderCompilers: Display: ================================================
[2023.01.29-09.04.27:088][754]LogSlate: Took 0.003253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-09.12.22:019][117]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.600161 sec (time since issued), 0.896918 sec (combined shader worker time).
[2023.01.29-09.12.24:090][323]LogShaderCompilers: Display: ================================================
[2023.01.29-09.12.24:090][323]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-09.12.24:090][323]LogShaderCompilers: Display: Total job queries 214, among them cache hits 47 (21.96%)
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 120 distinct outputs (75.00%)
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.06%
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: Jobs assigned 6, completed 5 (83.33%)
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: Average time worker was idle: 435.13 s
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: Job execution time: average 2.60 s, max 4.95 s
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: Job life time (pending + execution): average 2.67 s, max 5.00
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.15 s
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: Average processing rate: 0.55 jobs/sec
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: Total thread time: 4.41 s
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: Percentage time preprocessing: 3.14%
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: Effective parallelization: 0.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    5 times, average 0.88 sec, max 1.83 sec, min 0.28 sec)
