Log file open, 02/03/23 20:45:21
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B57C00][000005B9E249A000 52] IPadPro, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B56800][000005B9E7FAC800 52] iPadAir3, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B57600][000005B9E7F80000 52] iPadAir4, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B56600][000005B9E7F85000 52] iPadAir5, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B57400][000005B9E7F87800 52] iPadMini4, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B55400][000005B9E7F8A000 52] iPadMini5, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B57A00][000005B9E7F8C800 52] iPadMini6, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B59C00][000005B9E9112800 52] iPhone6S, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B59E00][000005B9E9110000 52] iPhone7, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B58800][000005B9E9115000 52] iPodTouch7, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B59A00][000005B9E911A000 52] iPhone6SPlus, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B55800][000005B9E911C800 52] iPhone7Plus, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B54E00][000005B9E7FA2800 52] iPhoneSE, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B58A00][000005B9E9117800 52] iPhone8, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B59600][000005B9E7FE0000 52] iPhone8Plus, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B56A00][000005B9E7FE5000 52] iPhoneX, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B59400][000005B9E7FE7800 52] iPhoneXS, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B57E00][000005B9E7FEA000 52] iPhoneXSMax, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B58400][000005B9E7FEC800 52] iPhoneXR, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B58200][000005B9E7F82800 52] iPhone11, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B56000][000005B9E9120000 52] iPhone11Pro, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B58600][000005B9E9125000 52] iPhone11ProMax, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B58E00][000005B9E9127800 52] iPhoneSE2, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B56400][000005B9E912A000 52] iPhone12Mini, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B59000][000005B9E912C800 52] iPhone12, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B55200][000005B9E7FE2800 52] iPhone12Pro, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5A000][000005B9E9130000 52] iPhone12ProMax, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B58000][000005B9E9135000 52] iPhone13Mini, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B58C00][000005B9E9137800 52] iPhone13, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B57800][000005B9E913A000 52] iPhone13Pro, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5A800][000005B9E913C800 52] iPhone13ProMax, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B55000][000005B9E9122800 52] iPhoneSE3, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5AA00][000005B9E9140000 52] iPhone14, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5AE00][000005B9E9145000 52] iPhone14Plus, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5B000][000005B9E9147800 52] iPhone14Pro, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5A200][000005B9E914A000 52] iPhone14ProMax, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5A400][000005B9E914C800 52] iPadPro105, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B56E00][000005B9E9132800 52] iPadPro129, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5B800][000005B9E9150000 52] iPadPro97, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B56C00][000005B9E9155000 52] iPadPro2_129, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5BA00][000005B9E9157800 52] iPad5, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5BE00][000005B9E915A000 52] iPad6, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5C000][000005B9E915C800 52] iPad7, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5B200][000005B9E9142800 52] iPad8, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5B400][000005B9E9160000 52] iPad9, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B59200][000005B9E9165000 52] iPad10, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5C800][000005B9E9167800 52] iPadPro11, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B59800][000005B9E916A000 52] iPadPro2_11, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5CA00][000005B9E916C800 52] iPadPro3_11, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5CE00][000005B9E9152800 52] iPadPro4_11, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5D000][000005B9E9170000 52] iPadPro3_129, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5C200][000005B9E9175000 52] iPadPro4_129, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5C400][000005B9E9177800 52] iPadPro5_129, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5A600][000005B9E917A000 52] iPadPro6_129, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5D800][000005B9E917C800 52] AppleTV, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5AC00][000005B9E9162800 52] AppleTV4K, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5DA00][000005B9E9190000 52] AppleTV2_4K, 
[2023.02.03-19.45.27:244][  0]LogDeviceProfileManager: 	[000005B9E7B5DE00][000005B9E9195000 52] TVOS, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E7B5F000][000005B9E919A000 52] Mac, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E7B5F200][000005B9E9197800 52] MacEditor, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E7B5DC00][000005B9E919C800 52] MacClient, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E7B5E200][000005B9E9172800 52] MacServer, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E7B5FA00][000005B9E91A2800 52] Linux, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E7B5D600][000005B9E91A0000 52] LinuxEditor, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E7B5E000][000005B9E91A7800 52] LinuxArm64Editor, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E7B5EE00][000005B9E91AA000 52] LinuxArm64, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E7B5D200][000005B9E91AC800 52] LinuxClient, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E7B5EA00][000005B9E9192800 52] LinuxArm64Client, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E7B5C600][000005B9E91B0000 52] LinuxServer, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E7B5B600][000005B9E91B5000 52] LinuxArm64Server, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E7B5BC00][000005B9E91B7800 52] Android, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E7B5E400][000005B9E91BA000 52] Android_Preview_OpenGL, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E7B5F400][000005B9E91BC800 52] Android_Preview_Vulkan, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E7B5FC00][000005B9E91A5000 52] Android_Low, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E8D6F400][000005B9E91C0000 52] Android_Mid, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E07F0800][000005B9E91C5000 52] Android_High, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D0000][000005B9E91C7800 52] Android_Default, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D1200][000005B9E91CA000 52] Android_Adreno4xx, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D1000][000005B9E91CC800 52] Android_Adreno5xx_Low, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D1A00][000005B9E91B2800 52] Android_Adreno5xx, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D0800][000005B9E91E0000 52] Android_Adreno6xx, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D1400][000005B9E91E5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D0A00][000005B9E91E7800 52] Android_Adreno7xx, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D0E00][000005B9E91EA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D2000][000005B9E91EC800 52] Android_Mali_T6xx, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D0200][000005B9E91C2800 52] Android_Mali_T7xx, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D0400][000005B9E91F0000 52] Android_Mali_T8xx, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D1E00][000005B9E91F5000 52] Android_Mali_G71, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D2800][000005B9E91F7800 52] Android_Mali_G72, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D1C00][000005B9E91FA000 52] Android_Mali_G72_Vulkan, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D2A00][000005B9E91FC800 52] Android_Mali_G76, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D2E00][000005B9E91E2800 52] Android_Mali_G76_Vulkan, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D3000][000005B9E9200000 52] Android_Mali_G77, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D2200][000005B9E9205000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D2400][000005B9E9207800 52] Android_Mali_G78, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D1800][000005B9E920A000 52] Android_Mali_G78_Vulkan, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D3800][000005B9E920C800 52] Android_Mali_G710, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D1600][000005B9E91F2800 52] Android_Mali_G710_Vulkan, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D3A00][000005B9E9210000 52] Android_Xclipse_920, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D3E00][000005B9E9215000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D4000][000005B9E9217800 52] Android_Vulkan_SM5, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D3200][000005B9E921A000 52] Android_PowerVR_G6xxx, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D3400][000005B9E921C800 52] Android_PowerVR_GT7xxx, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D0600][000005B9E9202800 52] Android_PowerVR_GE8xxx, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D4400][000005B9E9220000 52] Android_PowerVR_GM9xxx, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D4C00][000005B9E9225000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D5000][000005B9E9227800 52] Android_TegraK1, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D4A00][000005B9E922A000 52] Android_Unknown_Vulkan, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D4600][000005B9E922C800 52] Oculus_Quest, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D2C00][000005B9E9212800 52] Oculus_Quest2, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: 	[000005B9E91D5800][000005B9E9230000 52] HoloLens, 
[2023.02.03-19.45.27:245][  0]LogDeviceProfileManager: Active device profile: [000005B9E7B57200][000005B9D63AA000 52] WindowsEditor
[2023.02.03-19.45.27:245][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-19.45.27:245][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/SwarmTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-19.45.27:249][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-19.45.27:249][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/SwarmTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-19.45.27:252][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-19.45.27:326][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
