Log file open, 01/28/23 10:08:50
[2023.01.28-14.21.40:129][293]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.21.40:129][293]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.21.40:129][293]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.21.40:130][293]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.21.40:130][293]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.21.40:130][293]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.21.40:130][293]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.22.12:561][548]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 |
[2023.01.28-14.22.12:567][548]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 (DESKTOP-1VQR8PN-8264).
[2023.01.28-14.22.12:567][548]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.22.12:567][548]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.22.12:567][548]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.22.12:567][548]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.22.12:567][548]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.22.12:567][548]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.22.12:567][548]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.22.12:567][548]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.22.12:567][548]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.22.12:567][548]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.22.12:567][548]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.22.12:567][548]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.22.12:567][548]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.22.12:567][548]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.22.12:567][548]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.22.12:567][548]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.22.21:260][503]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 |
[2023.01.28-14.22.21:269][503]LogSlate: Window 'Niagara Debugger' being destroyed
[2023.01.28-14.22.21:276][503]LogSlate: Window 'Niagara Debugger' being destroyed
[2023.01.28-14.22.21:286][503]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 (DESKTOP-1VQR8PN-8264).
[2023.01.28-14.22.21:286][503]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.22.21:286][503]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.22.21:286][503]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.22.21:286][503]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.22.21:286][503]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.22.21:286][503]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.22.21:286][503]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.22.21:286][503]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.22.21:286][503]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.22.21:286][503]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.22.21:286][503]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.22.21:286][503]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.22.21:286][503]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.22.21:286][503]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.22.21:286][503]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.22.21:286][503]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.23.06:589][797]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.28-14.23.06:589][797]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.28-14.23.50:046][848]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.309139 sec (time since issued), 0.349574 sec (combined shader worker time).
[2023.01.28-14.23.51:270][986]LogShaderCompilers: Display: ================================================
[2023.01.28-14.23.51:270][986]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-14.23.51:270][986]LogShaderCompilers: Display: Total job queries 333, among them cache hits 12 (3.60%)
[2023.01.28-14.23.51:270][986]LogShaderCompilers: Display: Tracking 271 distinct input hashes that result in 208 distinct outputs (76.75%)
[2023.01.28-14.23.51:270][986]LogShaderCompilers: Display: RAM used: 2.49 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.13%
[2023.01.28-14.23.51:270][986]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-14.23.51:270][986]LogShaderCompilers: Display: Shaders Compiled: 133
[2023.01.28-14.23.51:270][986]LogShaderCompilers: Display: Jobs assigned 133, completed 133 (100.00%)
[2023.01.28-14.23.51:271][986]LogShaderCompilers: Display: Average time worker was idle: 245.36 s
[2023.01.28-14.23.51:271][986]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.28-14.23.51:271][986]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 5.27 s
[2023.01.28-14.23.51:271][986]LogShaderCompilers: Display: Job life time (pending + execution): average 0.63 s, max 5.32
[2023.01.28-14.23.51:271][986]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 74.33 s
[2023.01.28-14.23.51:271][986]LogShaderCompilers: Display: Jobs were issued in 133 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-14.23.51:271][986]LogShaderCompilers: Display: Average processing rate: 1.79 jobs/sec
[2023.01.28-14.23.51:271][986]LogShaderCompilers: Display: Total thread time: 49.32 s
[2023.01.28-14.23.51:271][986]LogShaderCompilers: Display: Total thread preprocess time: 0.94 s
[2023.01.28-14.23.51:271][986]LogShaderCompilers: Display: Percentage time preprocessing: 1.90%
[2023.01.28-14.23.51:271][986]LogShaderCompilers: Display: Effective parallelization: 0.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-14.23.51:271][986]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.28-14.23.51:271][986]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  133 times, average 0.37 sec, max 1.68 sec, min 0.05 sec)
[2023.01.28-14.23.51:271][986]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.28-14.23.51:271][986]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  133 times, average 0.37 sec, max 1.68 sec, min 0.05 sec)
[2023.01.28-14.23.51:271][986]LogShaderCompilers: Display: ================================================
[2023.01.28-14.23.51:298][987]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/97/e5/03f39ad8a845baf7842db50b1aa0e4195662.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.28-14.23.51:387][995]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.28-14.24.19:775][376]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.28-14.24.20:501][430]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.246070 sec (time since issued), 1.134814 sec (combined shader worker time).
[2023.01.28-14.24.20:509][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-14.24.20:537][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.01.28-14.24.20:714][430]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.01.28-14.24.20:715][430]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystemA9FDB4C64EEF0D97DD130E88C404DE62.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.01.28-14.24.20:723][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 1.76 sec)
[2023.01.28-14.24.20:750][430]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.026389 sec, no shader worker used.
[2023.01.28-14.24.20:763][430]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.01.28-14.24.20:763][430]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.28-14.24.20:763][430]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.28-14.24.20:763][430]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.28-14.25.15:538][769]Cmd: TRANSACTION UNDO
[2023.01.28-14.25.15:538][769]LogEditorTransaction: Undo Remove pin
[2023.01.28-14.25.15:965][776]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.28-14.26.03:958][210]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_94/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.ush
[2023.01.28-14.26.03:980][210]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_94/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.asm
[2023.01.28-14.26.03:980][210]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_94/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.params
[2023.01.28-14.26.04:020][210]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_94/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.ush
[2023.01.28-14.26.04:020][210]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_94/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.asm
[2023.01.28-14.26.04:021][210]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_94/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.params
[2023.01.28-14.26.04:049][210]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_94/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.01.28-14.26.04:049][210]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_94/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.01.28-14.26.04:049][210]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_94/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.01.28-14.26.04:051][210]LogNiagaraCompiler: Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.28-14.26.04:051][210]LogNiagaraCompiler: Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.28-14.26.04:051][210]LogNiagaraCompiler: Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.28-14.26.04:051][210]LogNiagaraCompiler: Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.28-14.26.04:051][210]LogNiagaraCompiler: Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.28-14.26.04:051][210]LogNiagaraCompiler: Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.28-14.26.04:128][210]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.28-14.26.04:133][210]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.28-14.26.04:136][210]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.28-14.26.04:138][210]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.344355 sec (time since issued), 0.480234 sec (combined shader worker time).
[2023.01.28-14.26.04:150][211]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.28-14.26.04:150][211]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.28-14.26.04:238][218]44267_NewNiagaraSystem_MessageLog: System failed to compile with 6 errors.
[2023.01.28-14.26.04:238][218]44267_NewNiagaraSystem_MessageLog: Error: Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  CrabStateButy
[2023.01.28-14.26.04:238][218]44267_NewNiagaraSystem_MessageLog: Error: Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  CrabStateButy
[2023.01.28-14.26.04:238][218]44267_NewNiagaraSystem_MessageLog: Error: Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Update Script,  CrabStateButy
[2023.01.28-14.26.04:238][218]44267_NewNiagaraSystem_MessageLog: Error: Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Update Script,  CrabStateButy
[2023.01.28-14.26.04:238][218]44267_NewNiagaraSystem_MessageLog: Error: Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle GPU Compute Script,  CrabStateButy
[2023.01.28-14.26.04:238][218]44267_NewNiagaraSystem_MessageLog: Error: Variable Particles.NewState was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle GPU Compute Script,  CrabStateButy
[2023.01.28-14.26.14:299][364]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.301109 sec (time since issued), 0.339254 sec (combined shader worker time).
[2023.01.28-14.26.15:654][524]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/41/fe/eb38ab75cfb0902a515e0c86039fdffed140.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.28-14.26.15:733][532]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.28-14.29.44:334][681]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.28-14.29.54:973][920]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 |
[2023.01.28-14.29.54:975][920]LogNiagaraDebugger: Requesting updated simple client info. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 |
[2023.01.28-14.29.54:976][920]LogNiagaraDebugger: Requesting updated simple client info. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 |
[2023.01.28-14.29.54:976][920]LogNiagaraDebugger: Requesting updated simple client info. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 |
[2023.01.28-14.29.54:976][920]LogNiagaraDebugger: Requesting updated simple client info. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 |
[2023.01.28-14.29.54:997][920]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 |
[2023.01.28-14.29.55:003][920]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 (DESKTOP-1VQR8PN-8264).
[2023.01.28-14.29.55:003][920]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.29.55:003][920]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.29.55:003][920]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.29.55:003][920]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.29.55:003][920]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.29.55:003][920]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.29.55:003][920]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.29.55:003][920]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.29.55:003][920]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.29.55:003][920]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.29.55:003][920]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.29.55:003][920]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.29.55:004][920]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.29.55:004][920]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.29.55:004][920]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.29.55:004][920]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.29.55:004][920]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 (DESKTOP-1VQR8PN-8264).
[2023.01.28-14.29.55:004][920]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.29.55:004][920]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.29.55:004][920]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.29.55:004][920]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.29.55:004][920]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.29.55:004][920]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.29.55:004][920]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.29.55:004][920]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.29.55:004][920]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.29.55:004][920]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.29.55:004][920]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.29.55:004][920]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.29.55:004][920]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.29.55:004][920]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.29.55:004][920]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.28-14.29.55:004][920]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.28-14.29.55:004][920]LogNiagaraDebugger: Recieved simple client info update. | Sender: DBB12EE248626EE71F7478856F565F00 
[2023.01.28-14.29.55:004][920]LogNiagaraDebugger: Recieved simple client info update. | Sender: DBB12EE248626EE71F7478856F565F00 
[2023.01.28-14.29.55:004][920]LogNiagaraDebugger: Recieved simple client info update. | Sender: DBB12EE248626EE71F7478856F565F00 
[2023.01.28-14.29.55:004][920]LogNiagaraDebugger: Recieved simple client info update. | Sender: DBB12EE248626EE71F7478856F565F00 
[2023.01.28-14.30.08:457][365]LogNiagaraDebugger: Sending console command fx.Niagara.SystemSimulation.AllowASync 0. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 |
[2023.01.28-14.30.08:457][365]LogNiagaraDebuggerClient: Executing console command. fx.Niagara.SystemSimulation.AllowASync 0 | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 (DESKTOP-1VQR8PN-8264).
[2023.01.28-14.30.08:457][365]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.01.28-14.30.08:457][365]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.01.28-14.30.08:457][365]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.01.28-14.30.08:457][365]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.01.28-14.30.08:457][365]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.01.28-14.30.08:457][365]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.01.28-14.30.08:457][365]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.01.28-14.30.08:457][365]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.01.28-14.30.08:457][365]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.01.28-14.30.08:457][365]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.01.28-14.30.08:457][365]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.01.28-14.30.08:457][365]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.01.28-14.30.08:457][365]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.01.28-14.30.08:457][365]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.01.28-14.30.08:457][365]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.01.28-14.30.08:457][365]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.01.28-14.30.09:338][465]LogNiagaraDebugger: Sending console command fx.Niagara.SystemSimulation.AllowASync 0. | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 |
[2023.01.28-14.30.09:339][465]LogNiagaraDebuggerClient: Executing console command. fx.Niagara.SystemSimulation.AllowASync 0 | Session: 1AD46BD24476F834B25A5384360AA3A4 | Instance: A2C0E96148047DD423309683C91FE012 (DESKTOP-1VQR8PN-8264).
[2023.01.28-14.30.09:339][465]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.01.28-14.30.09:339][465]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.01.28-14.30.09:339][465]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.01.28-14.30.09:339][465]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.01.28-14.30.09:339][465]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.01.28-14.30.09:339][465]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.01.28-14.30.09:339][465]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.01.28-14.30.09:339][465]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.01.28-14.30.09:339][465]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.01.28-14.30.09:339][465]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.01.28-14.30.09:339][465]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.01.28-14.30.09:339][465]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.01.28-14.30.09:339][465]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.01.28-14.30.09:339][465]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.01.28-14.30.09:339][465]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.01.28-14.30.09:340][465]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.01.28-14.30.27:929][533]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.28-14.32.05:109][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-14.32.05:116][643]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-14.32.05:116][643]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-14.32.05:116][643]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-14.32.05:116][643]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 27 us)
[2023.01.28-14.32.05:116][643]LogWorldPartition: Display: GenerateStreaming took 222 us (total: 13 ms)
[2023.01.28-14.32.05:117][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-14.32.05:117][643]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 4:32:05 PM)
[2023.01.28-14.32.05:138][643]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-14.32.05:142][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004210s)
