Log file open, 01/31/23 13:36:47
[2023.01.31-13.53.23:743][ 34]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-13.53.23:743][ 34]LogNiagaraDebugger: Recieved simple client info update. | Sender: C71DF2264D5A09A434D078B0CE609C01 
[2023.01.31-13.53.23:761][ 34]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-13.53.23:761][ 34]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.53.23:761][ 34]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.53.23:761][ 34]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.53.23:761][ 34]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.53.23:761][ 34]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.53.23:761][ 34]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.53.23:761][ 34]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.53.23:761][ 34]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.53.23:761][ 34]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.53.23:761][ 34]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.53.23:763][ 34]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-13.56.51:167][944]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.31-13.56.51:167][944]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.31-13.57.28:883][832]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.595520 sec (time since issued), 0.927675 sec (combined shader worker time).
[2023.01.31-13.57.30:827][ 15]LogShaderCompilers: Display: ================================================
[2023.01.31-13.57.30:827][ 15]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-13.57.30:827][ 15]LogShaderCompilers: Display: Total job queries 127, among them cache hits 6 (4.72%)
[2023.01.31-13.57.30:827][ 15]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 96 distinct outputs (80.67%)
[2023.01.31-13.57.30:827][ 15]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.06%
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display: Average time worker was idle: 282.40 s
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.10 s
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display: Job execution time: average 3.11 s, max 4.39 s
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display: Job life time (pending + execution): average 3.19 s, max 4.45
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.38 s
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display: Average processing rate: 0.31 jobs/sec
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display: Total thread time: 3.45 s
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display: Percentage time preprocessing: 1.71%
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display: Effective parallelization: 0.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    2 times, average 1.73 sec, max 1.82 sec, min 1.63 sec)
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    2 times, average 1.73 sec, max 1.82 sec, min 1.63 sec)
[2023.01.31-13.57.30:828][ 15]LogShaderCompilers: Display: ================================================
[2023.01.31-13.57.32:056][ 24]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-13.57.59:514][727]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.592832 sec (time since issued), 0.920843 sec (combined shader worker time).
[2023.01.31-13.58.01:471][926]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/a1/5f/c1867058f66ba022e522105024bd5ad17ebf.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.31-13.58.02:698][934]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-13.58.17:388][269]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-13.58.17:392][269]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-13.58.17:392][269]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.58.17:392][269]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.58.17:392][269]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.58.17:392][269]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.58.17:392][269]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.58.17:392][269]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.58.17:392][269]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.58.17:392][269]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.58.17:392][269]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.58.17:392][269]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.14:812][348]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.607687 sec (time since issued), 0.942560 sec (combined shader worker time).
[2023.01.31-13.59.18:027][563]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-13.59.25:104][196]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-13.59.25:109][196]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-13.59.25:109][196]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.25:109][196]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.25:109][196]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.25:109][196]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.25:109][196]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.25:109][196]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.25:110][196]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.25:110][196]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.25:110][196]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.25:110][196]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.32:003][810]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-13.59.32:008][810]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-13.59.32:008][810]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.32:008][810]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.32:008][810]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.32:008][810]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.32:008][810]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.32:008][810]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.32:008][810]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.32:008][810]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.32:008][810]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.32:008][810]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.46:760][170]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-13.59.46:766][170]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-13.59.46:766][170]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.46:767][170]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.46:767][170]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.46:767][170]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.46:767][170]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.46:767][170]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.46:767][170]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.46:767][170]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.46:767][170]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.46:767][170]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.50:044][448]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-13.59.50:050][448]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-13.59.50:050][448]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.50:050][448]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.50:050][448]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.50:050][448]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.50:050][448]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.50:050][448]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.50:050][448]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.50:050][448]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-13.59.50:050][448]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-13.59.50:050][448]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.01:106][555]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.00.01:112][555]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.00.01:112][555]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.01:112][555]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.01:112][555]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.01:112][555]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.01:112][555]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.01:112][555]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.01:112][555]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.01:112][555]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.01:112][555]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.01:112][555]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.05:029][869]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.605796 sec (time since issued), 0.940425 sec (combined shader worker time).
[2023.01.31-14.00.08:167][ 37]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-14.00.13:824][501]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.00.13:829][501]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.00.13:829][501]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.13:829][501]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.13:829][501]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.13:829][501]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.13:829][501]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.13:829][501]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.13:829][501]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.13:829][501]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.13:829][501]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.13:830][501]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.23:785][313]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.00.23:789][313]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.00.23:789][313]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.23:789][313]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.23:789][313]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.23:789][313]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.23:789][313]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.23:789][313]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.23:789][313]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.23:789][313]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.23:789][313]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.23:789][313]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.52:928][993]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.087028 sec, no shader worker used.
[2023.01.31-14.00.53:264][  0]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-14.00.58:318][492]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.00.58:323][492]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.00.58:323][492]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.58:323][492]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.58:323][492]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.58:324][492]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.58:324][492]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.58:324][492]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.58:324][492]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.58:324][492]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.00.58:324][492]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.00.58:324][492]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.01.10:182][487]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.01.10:186][487]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.01.10:188][487]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.01.10:188][487]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.01.10:188][487]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.01.10:188][487]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.01.10:188][487]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.01.10:188][487]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.01.10:188][487]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.01.10:188][487]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.01.10:188][487]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.01.10:188][487]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.01.16:320][  7]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.608684 sec (time since issued), 0.942676 sec (combined shader worker time).
[2023.01.31-14.01.18:217][174]LogShaderCompilers: Display: ================================================
[2023.01.31-14.01.18:217][174]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-14.01.18:217][174]LogShaderCompilers: Display: Total job queries 135, among them cache hits 6 (4.44%)
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 100 distinct outputs (81.30%)
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.07%
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: Average time worker was idle: 100.48 s
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: Job execution time: average 2.27 s, max 4.39 s
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: Job life time (pending + execution): average 2.32 s, max 4.45
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.92 s
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: Average processing rate: 0.43 jobs/sec
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: Total thread time: 10.16 s
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: Percentage time preprocessing: 1.46%
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: Effective parallelization: 0.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    6 times, average 1.69 sec, max 1.82 sec, min 1.63 sec)
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    6 times, average 1.69 sec, max 1.82 sec, min 1.63 sec)
[2023.01.31-14.01.18:218][174]LogShaderCompilers: Display: ================================================
[2023.01.31-14.01.19:582][183]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-14.01.20:101][223]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.01.20:107][223]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.01.20:107][223]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.01.20:107][223]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.01.20:107][223]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.01.20:107][223]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.01.20:107][223]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.01.20:107][223]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.01.20:107][223]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.01.20:107][223]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.01.20:107][223]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.01.20:107][223]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.01.27:647][849]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.01.27:653][849]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.01.27:653][849]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.01.27:653][849]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.01.27:653][849]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.01.27:653][849]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.01.27:653][849]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.01.27:653][849]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.01.27:653][849]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.01.27:653][849]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.01.27:653][849]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.01.27:653][849]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.02.01:183][243]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.603877 sec (time since issued), 0.938856 sec (combined shader worker time).
[2023.01.31-14.02.04:489][436]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-14.02.19:680][847]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-14.02.19:685][847]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-14.02.19:685][847]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.02.19:685][847]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.02.19:685][847]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.02.19:685][847]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.02.19:685][847]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.02.19:685][847]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.02.19:685][847]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.02.19:685][847]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-14.02.19:685][847]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-14.02.19:685][847]fx.Niagara.Debug.GlobalLoopTime = "0.0"
