Log file open, 02/02/23 10:18:33
[2023.02.02-09.24.38:815][751]MaterialEditorStats: Base pass shader: 205 instructions
[2023.02.02-09.24.38:815][751]MaterialEditorStats: Base pass vertex shader: 338 instructions
[2023.02.02-09.24.38:815][751]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.24.38:815][751]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.38:815][751]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.38:815][751]MaterialEditorStats: Shader Count: 11
[2023.02.02-09.24.40:193][858]LogViewport: Scene viewport resized to 504x625, mode Windowed.
[2023.02.02-09.24.46:071][520]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.24.46:072][520]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.46:072][520]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.46:072][520]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.24.46:152][522]MaterialEditorStats: Base pass shader: 205 instructions
[2023.02.02-09.24.46:152][522]MaterialEditorStats: Base pass vertex shader: 338 instructions
[2023.02.02-09.24.46:152][522]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.24.46:152][522]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.46:152][522]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.46:152][522]MaterialEditorStats: Shader Count: 11
[2023.02.02-09.24.47:532][672]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.24.47:532][672]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.47:532][672]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.47:532][672]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.24.47:600][674]MaterialEditorStats: Base pass shader: 205 instructions
[2023.02.02-09.24.47:600][674]MaterialEditorStats: Base pass vertex shader: 338 instructions
[2023.02.02-09.24.47:600][674]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.24.47:600][674]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.47:600][674]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.47:600][674]MaterialEditorStats: Shader Count: 11
[2023.02.02-09.24.49:534][900]LogEditorTransaction: Undo Material Editor: Convert
[2023.02.02-09.24.49:575][900]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.24.49:575][900]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.49:575][900]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.49:575][900]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.24.49:625][902]MaterialEditorStats: Base pass shader: 205 instructions
[2023.02.02-09.24.49:625][902]MaterialEditorStats: Base pass vertex shader: 338 instructions
[2023.02.02-09.24.49:625][902]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.24.49:625][902]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.49:625][902]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.49:625][902]MaterialEditorStats: Shader Count: 11
[2023.02.02-09.24.49:935][914]LogEditorTransaction: Undo Material Editor: Convert
[2023.02.02-09.24.49:960][914]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.24.49:960][914]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.49:960][914]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.49:960][914]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.24.50:031][916]MaterialEditorStats: Base pass shader: 205 instructions
[2023.02.02-09.24.50:031][916]MaterialEditorStats: Base pass vertex shader: 338 instructions
[2023.02.02-09.24.50:031][916]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.24.50:031][916]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.50:031][916]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.50:031][916]MaterialEditorStats: Shader Count: 11
[2023.02.02-09.24.52:283][171]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.24.52:283][171]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.52:283][171]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.52:283][171]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.24.52:321][173]MaterialEditorStats: Base pass shader: 205 instructions
[2023.02.02-09.24.52:321][173]MaterialEditorStats: Base pass vertex shader: 338 instructions
[2023.02.02-09.24.52:321][173]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.24.52:321][173]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.52:321][173]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.52:321][173]MaterialEditorStats: Shader Count: 11
[2023.02.02-09.24.53:476][303]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.24.53:476][303]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.53:476][303]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.53:476][303]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.24.53:513][305]MaterialEditorStats: Base pass shader: 205 instructions
[2023.02.02-09.24.53:513][305]MaterialEditorStats: Base pass vertex shader: 338 instructions
[2023.02.02-09.24.53:513][305]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.24.53:513][305]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.53:513][305]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.53:513][305]MaterialEditorStats: Shader Count: 11
[2023.02.02-09.24.55:515][534]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.24.55:515][534]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.55:515][534]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.55:515][534]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.24.55:546][536]MaterialEditorStats: Base pass shader: 205 instructions
[2023.02.02-09.24.55:546][536]MaterialEditorStats: Base pass vertex shader: 338 instructions
[2023.02.02-09.24.55:546][536]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.24.55:546][536]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.55:546][536]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.55:546][536]MaterialEditorStats: Shader Count: 3
[2023.02.02-09.24.56:578][651]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.24.56:578][651]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.56:578][651]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.56:578][651]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.24.57:575][749]LogMaterialEditor: Applying material M_Fish1
[2023.02.02-09.24.58:165][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.02-09.24.58:981][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.02-09.24.58:993][749]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-09.24.58:993][749]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.58:993][749]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.58:993][749]MaterialEditorStats: Shader Count: 2
[2023.02.02-09.24.59:015][751]MaterialEditorStats: Base pass shader: 205 instructions
[2023.02.02-09.24.59:015][751]MaterialEditorStats: Base pass vertex shader: 338 instructions
[2023.02.02-09.24.59:015][751]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.24.59:015][751]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.24.59:015][751]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.24.59:015][751]MaterialEditorStats: Shader Count: 7
[2023.02.02-09.25.01:080][996]LogViewport: Scene viewport resized to 1678x815, mode Windowed.
[2023.02.02-09.25.06:427][586]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/TestFolder/Fish/Test/untitled.untitled
[2023.02.02-09.25.06:432][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-09.25.06:703][586]LogViewport: Scene viewport resized to 1409x1254, mode Windowed.
[2023.02.02-09.25.16:767][737]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.25.16:767][737]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.25.16:767][737]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.25.16:767][737]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.25.17:869][842]LogMaterialEditor: Applying material M_Fish1
[2023.02.02-09.25.18:460][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.02-09.25.19:238][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.02-09.25.19:249][842]MaterialEditorStats: Base pass shader: 205 instructions
[2023.02.02-09.25.19:249][842]MaterialEditorStats: Base pass vertex shader: 338 instructions
[2023.02.02-09.25.19:249][842]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.25.19:249][842]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.25.19:249][842]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.25.19:249][842]MaterialEditorStats: Shader Count: 13
[2023.02.02-09.26.20:538][855]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/TestFolder/Fish/Test/normals.normals
[2023.02.02-09.26.20:592][855]LogViewport: Scene viewport resized to 1905x1250, mode Windowed.
[2023.02.02-09.26.29:986][959]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.26.29:986][959]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.26.29:986][959]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.26.29:986][959]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.26.29:996][960]MaterialEditorStats: Base pass shader: 205 instructions
[2023.02.02-09.26.29:996][960]MaterialEditorStats: Base pass vertex shader: 338 instructions
[2023.02.02-09.26.29:996][960]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.26.29:996][960]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.26.29:996][960]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.26.29:996][960]MaterialEditorStats: Shader Count: 11
[2023.02.02-09.26.52:823][159]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.26.52:823][159]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.26.52:823][159]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.26.52:823][159]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.26.52:834][160]MaterialEditorStats: Base pass shader: 205 instructions
[2023.02.02-09.26.52:834][160]MaterialEditorStats: Base pass vertex shader: 338 instructions
[2023.02.02-09.26.52:834][160]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.26.52:834][160]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.26.52:834][160]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.26.52:834][160]MaterialEditorStats: Shader Count: 11
[2023.02.02-09.26.54:280][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-09.26.54:314][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/Fish/Test/normals" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/Fish/Test/normals.uasset" SILENT=true
[2023.02.02-09.26.54:315][329]LogSavePackage: Moving output files for package: /Game/TestFolder/Fish/Test/normals
[2023.02.02-09.26.54:315][329]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/normals5C0E7DCB44CCF9C6A8E05DB5582C894A.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/Fish/Test/normals.uasset'
[2023.02.02-09.26.54:322][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 195 ms)
[2023.02.02-09.26.54:327][329]AssetCheck: New page: Asset Save: normals
[2023.02.02-09.26.54:327][329]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/TestFolder/Fish/Test/normals.normals
[2023.02.02-09.26.56:576][589]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/TestFolder/Fish/Test/offsets.offsets
[2023.02.02-09.26.56:623][589]LogViewport: Scene viewport resized to 1905x1250, mode Windowed.
[2023.02.02-09.27.07:803][903]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.27.07:803][903]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.27.07:803][903]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.27.07:803][903]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.27.07:813][904]MaterialEditorStats: Base pass shader: 205 instructions
[2023.02.02-09.27.07:813][904]MaterialEditorStats: Base pass vertex shader: 338 instructions
[2023.02.02-09.27.07:813][904]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.27.07:813][904]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.27.07:813][904]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.27.07:813][904]MaterialEditorStats: Shader Count: 11
[2023.02.02-09.27.09:070][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-09.27.09:104][ 48]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/Fish/Test/offsets" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/Fish/Test/offsets.uasset" SILENT=true
[2023.02.02-09.27.09:106][ 48]LogSavePackage: Moving output files for package: /Game/TestFolder/Fish/Test/offsets
[2023.02.02-09.27.09:106][ 48]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/offsets78ACF3F94867375C1BFF9DA1356850F8.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/Fish/Test/offsets.uasset'
[2023.02.02-09.27.09:112][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 236 ms)
[2023.02.02-09.27.09:115][ 48]AssetCheck: New page: Asset Save: offsets
[2023.02.02-09.27.09:115][ 48]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/TestFolder/Fish/Test/offsets.offsets
[2023.02.02-09.28.43:136][334]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.28.43:136][334]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.28.43:136][334]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.28.43:136][334]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: ================================================
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: Total job queries 516, among them cache hits 300 (58.14%)
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: Tracking 207 distinct input hashes that result in 144 distinct outputs (69.57%)
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: RAM used: 1.51 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.08%
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: Shaders Compiled: 39
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: Jobs assigned 47, completed 39 (82.98%)
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: Average time worker was idle: 47.42 s
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.99 s
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.47 s
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 1.58
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.16 s
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: Jobs were issued in 47 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: Average processing rate: 3.84 jobs/sec
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: Total thread time: 24.03 s
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: Total thread preprocess time: 1.43 s
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: Percentage time preprocessing: 5.97%
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: Effective parallelization: 2.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.05 sec, max 1.06 sec, min 1.04 sec)
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.93 sec, max 0.95 sec, min 0.90 sec)
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.74 sec, max 1.07 sec, min 0.57 sec)
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.72 sec, max 1.09 sec, min 0.55 sec)
[2023.02.02-09.28.44:070][414]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.64 sec, max 0.68 sec, min 0.60 sec)
[2023.02.02-09.28.44:071][414]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-09.28.44:071][414]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.60% of total time (compiled    9 times, average 0.74 sec, max 1.07 sec, min 0.57 sec)
[2023.02.02-09.28.44:071][414]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.05% of total time (compiled    9 times, average 0.72 sec, max 1.09 sec, min 0.55 sec)
[2023.02.02-09.28.44:071][414]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.76% of total time (compiled    2 times, average 1.05 sec, max 1.06 sec, min 1.04 sec)
[2023.02.02-09.28.44:071][414]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.71% of total time (compiled    2 times, average 0.93 sec, max 0.95 sec, min 0.90 sec)
[2023.02.02-09.28.44:071][414]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 7.55% of total time (compiled    3 times, average 0.60 sec, max 0.68 sec, min 0.55 sec)
[2023.02.02-09.28.44:071][414]LogShaderCompilers: Display: ================================================
[2023.02.02-09.28.44:480][446]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-09.28.44:480][446]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.28.44:480][446]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.28.44:480][446]MaterialEditorStats: Shader Count: 3
[2023.02.02-09.28.44:555][454]LogMaterialEditor: Applying material M_Fish1
[2023.02.02-09.28.45:089][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.02-09.28.45:936][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.02-09.28.45:948][454]MaterialEditorStats: Base pass shader: 205 instructions
[2023.02.02-09.28.45:948][454]MaterialEditorStats: Base pass vertex shader: 338 instructions
[2023.02.02-09.28.45:948][454]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.28.45:948][454]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.28.45:948][454]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.28.45:948][454]MaterialEditorStats: Shader Count: 13
[2023.02.02-09.28.46:649][526]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.02-09.28.46:649][526]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.010
[2023.02.02-09.28.46:649][526]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TestFolder/Fish/Test/M_Fish1] ([1] browsable assets)...
[2023.02.02-09.28.48:749][526]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.02-09.28.50:012][526]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049939s
[2023.02.02-09.28.52:405][526]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000052s (2.442675s overbudget)
[2023.02.02-09.28.52:418][526]OBJ SavePackage:     Rendered thumbnail for [Material /Game/TestFolder/Fish/Test/M_Fish1.M_Fish1]
[2023.02.02-09.28.52:418][526]OBJ SavePackage: Finished generating thumbnails for package [/Game/TestFolder/Fish/Test/M_Fish1]
[2023.02.02-09.28.52:421][526]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TestFolder/Fish/Test/M_Fish1_Auto1
[2023.02.02-09.28.52:421][526]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/M_Fish1_Auto1323BA33545526CCE83BF8BB6E48BD5DC.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/Fish/Test/M_Fish1_Auto1.uasset'
[2023.02.02-09.28.52:421][526]LogFileHelpers: Auto-saving content packages took 5.772
[2023.02.02-09.28.52:440][527]MaterialEditorStats: Base pass shader: 205 instructions
[2023.02.02-09.28.52:440][527]MaterialEditorStats: Base pass vertex shader: 338 instructions
[2023.02.02-09.28.52:440][527]MaterialEditorStats: MaxSampler: 252 instructions
[2023.02.02-09.28.52:440][527]MaterialEditorStats: Texture samplers: 3/16
[2023.02.02-09.28.52:440][527]MaterialEditorStats: Texture Lookups (Est.): VS(7), PS(0)
[2023.02.02-09.28.52:440][527]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 8, Custom: 0)
[2023.02.02-09.28.52:440][527]MaterialEditorStats: Shader Count: 58
[2023.02.02-09.29.29:253][976]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-09.29.29:253][976]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.29.29:255][976]MaterialEditorStats: Shader Count: 0
[2023.02.02-09.29.30:705][132]MaterialEditorStats: Base pass vertex shader: 311 instructions
[2023.02.02-09.29.30:705][132]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-09.29.30:705][132]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.29.30:705][132]MaterialEditorStats: Shader Count: 5
[2023.02.02-09.29.30:801][142]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-09.29.30:802][142]MaterialEditorStats: Base pass vertex shader: 311 instructions
[2023.02.02-09.29.30:802][142]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-09.29.30:802][142]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-09.29.30:802][142]MaterialEditorStats: Shader Count: 7
[2023.02.02-09.29.32:274][314]LogMaterialEditor: Applying material M_Fish1
[2023.02.02-09.29.32:790][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.02-09.29.33:539][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.02-09.30.08:743][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.02-09.30.09:799][470]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.02-09.30.09:819][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.02-09.30.09:828][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.02-09.30.09:837][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.02-09.30.11:518][633]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TestFolder/Fish/Test/untitled.untitled
[2023.02.02-09.30.11:522][633]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TestFolder/Fish/Test/untitled.untitled
[2023.02.02-09.30.11:522][633]LogActorFactory: Actor Factory spawned StaticMesh /Game/TestFolder/Fish/Test/untitled.untitled as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_17
[2023.02.02-09.30.12:411][730]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TestFolder/Fish/Test/untitled.untitled
[2023.02.02-09.30.12:411][730]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TestFolder/Fish/Test/untitled.untitled
[2023.02.02-09.30.12:413][730]LogActorFactory: Actor Factory spawned StaticMesh /Game/TestFolder/Fish/Test/untitled.untitled as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_E0D55E08AF86B16201_1254792799
[2023.02.02-09.30.19:156][462]Cmd: DELETE
[2023.02.02-09.30.19:179][462]Cmd: ACTOR DELETE
[2023.02.02-09.30.19:197][462]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.02-09.30.19:208][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.02-09.30.19:209][462]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.02-09.34.54:610][321]LogViewport: Scene viewport resized to 835x598, mode Windowed.
