Log file open, 02/02/23 19:06:42
[2023.02.02-18.16.32:058][926]LogShaderCompilers: Display: Effective parallelization: 3.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-18.16.32:058][926]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-18.16.32:058][926]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.90 sec, max 0.93 sec, min 0.87 sec)
[2023.02.02-18.16.32:058][926]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.90 sec, max 0.94 sec, min 0.86 sec)
[2023.02.02-18.16.32:058][926]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.89 sec, max 0.93 sec, min 0.86 sec)
[2023.02.02-18.16.32:058][926]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.89 sec, max 0.90 sec, min 0.88 sec)
[2023.02.02-18.16.32:058][926]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.02.02-18.16.32:058][926]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-18.16.32:058][926]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.73% of total time (compiled    2 times, average 0.90 sec, max 0.93 sec, min 0.87 sec)
[2023.02.02-18.16.32:058][926]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 4.71% of total time (compiled    2 times, average 0.90 sec, max 0.94 sec, min 0.86 sec)
[2023.02.02-18.16.32:058][926]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.68% of total time (compiled    2 times, average 0.89 sec, max 0.93 sec, min 0.86 sec)
[2023.02.02-18.16.32:058][926]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.67% of total time (compiled    2 times, average 0.89 sec, max 0.90 sec, min 0.88 sec)
[2023.02.02-18.16.32:058][926]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.67% of total time (compiled    2 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.02.02-18.16.32:058][926]LogShaderCompilers: Display: ================================================
[2023.02.02-18.16.32:623][952]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-18.16.32:623][952]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-18.16.32:623][952]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-18.16.32:623][952]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.16.32:623][952]MaterialEditorStats: Shader Count: 7
[2023.02.02-18.16.34:653][ 86]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-18.16.34:653][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.16.34:653][ 86]MaterialEditorStats: Shader Count: 0
[2023.02.02-18.16.35:732][133]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-18.16.35:732][133]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.16.35:732][133]MaterialEditorStats: Shader Count: 3
[2023.02.02-18.16.35:838][137]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-18.16.35:838][137]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-18.16.35:838][137]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-18.16.35:838][137]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.16.35:838][137]MaterialEditorStats: Shader Count: 7
[2023.02.02-18.16.37:386][241]LogMaterialEditor: Applying material M_Crab1
[2023.02.02-18.16.37:973][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.02-18.16.39:456][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.02-18.16.53:189][744]LogMaterialEditor: Saving and Compiling material M_Crab1
[2023.02.02-18.16.53:190][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-18.16.55:314][744]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.02-18.16.58:048][744]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001045s (2.738080s overbudget)
[2023.02.02-18.16.58:062][744]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/Crab/M_Crab1" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/M_Crab1.uasset" SILENT=true
[2023.02.02-18.16.58:065][744]LogSavePackage: Moving output files for package: /Game/TestFolder/Crab/M_Crab1
[2023.02.02-18.16.58:065][744]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/M_Crab152243FE24488EF016B4EEE9DA96081E4.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/M_Crab1.uasset'
[2023.02.02-18.16.58:072][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.88 sec (total: 10.9 sec)
[2023.02.02-18.16.58:075][744]AssetCheck: New page: Asset Save: M_Crab1
[2023.02.02-18.16.58:075][744]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestFolder/Crab/M_Crab1.M_Crab1
[2023.02.02-18.16.58:076][744]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-18.16.58:076][744]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-18.16.58:076][744]MaterialEditorStats: MaxSampler: 258 instructions
[2023.02.02-18.16.58:076][744]MaterialEditorStats: Texture samplers: 3/16
[2023.02.02-18.16.58:076][744]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.16.58:076][744]MaterialEditorStats: Shader Count: 58
[2023.02.02-18.17.00:405][919]LogSlate: Window 'M_Crab1' being destroyed
[2023.02.02-18.17.00:413][919]LogSlate: Window 'M_Crab1' being destroyed
[2023.02.02-18.17.00:423][919]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.17.00:423][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.17.07:760][741]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TestFolder/Crab/M_Crab1.M_Crab1
[2023.02.02-18.17.07:766][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-18.17.07:889][741]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-18.17.07:889][741]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.17.07:889][741]MaterialEditorStats: Shader Count: 0
[2023.02.02-18.17.07:898][741]LogViewport: Scene viewport resized to 325x384, mode Windowed.
[2023.02.02-18.17.08:988][789]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-18.17.08:988][789]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.17.08:989][789]MaterialEditorStats: Shader Count: 4
[2023.02.02-18.17.09:087][795]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-18.17.09:087][795]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-18.17.09:087][795]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-18.17.09:087][795]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.17.09:087][795]MaterialEditorStats: Shader Count: 7
[2023.02.02-18.17.13:213][ 95]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.02-18.17.13:214][ 95]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.02-18.17.13:915][145]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-18.17.13:915][145]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.17.13:915][145]MaterialEditorStats: Shader Count: 0
[2023.02.02-18.17.13:951][147]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-18.17.13:951][147]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-18.17.13:951][147]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-18.17.13:951][147]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.17.13:951][147]MaterialEditorStats: Shader Count: 5
[2023.02.02-18.17.15:978][297]LogMaterialEditor: Saving and Compiling material M_Crab1
[2023.02.02-18.17.16:557][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.02-18.17.16:710][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.02-18.17.16:718][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-18.17.16:844][297]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/Crab/M_Crab1" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/M_Crab1.uasset" SILENT=true
[2023.02.02-18.17.16:846][297]LogSavePackage: Moving output files for package: /Game/TestFolder/Crab/M_Crab1
[2023.02.02-18.17.16:846][297]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/M_Crab1E8B046FB4701AE68B1C9B08C6B6A6491.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/M_Crab1.uasset'
[2023.02.02-18.17.16:854][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 11.1 sec)
[2023.02.02-18.17.16:857][297]AssetCheck: New page: Asset Save: M_Crab1
[2023.02.02-18.17.16:857][297]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestFolder/Crab/M_Crab1.M_Crab1
[2023.02.02-18.17.16:858][297]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-18.17.16:858][297]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-18.17.16:858][297]MaterialEditorStats: MaxSampler: 258 instructions
[2023.02.02-18.17.16:858][297]MaterialEditorStats: Texture samplers: 3/16
[2023.02.02-18.17.16:858][297]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.17.16:858][297]MaterialEditorStats: Shader Count: 58
[2023.02.02-18.18.19:216][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.02-18.18.19:217][225]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.011
[2023.02.02-18.18.19:218][225]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TestFolder/Crab/T_Bury_Offsets] ([1] browsable assets)...
[2023.02.02-18.18.19:219][225]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/TestFolder/Crab/T_Bury_Offsets.T_Bury_Offsets]
[2023.02.02-18.18.19:219][225]OBJ SavePackage: Finished generating thumbnails for package [/Game/TestFolder/Crab/T_Bury_Offsets]
[2023.02.02-18.18.19:223][225]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TestFolder/Crab/T_Bury_Offsets_Auto1
[2023.02.02-18.18.19:223][225]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/T_Bury_Offsets_Auto15D0E17F44A07BE39FC9EE7A3DC684546.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/Crab/T_Bury_Offsets_Auto1.uasset'
[2023.02.02-18.18.19:224][225]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TestFolder/Crab/T_Bury_normals] ([1] browsable assets)...
[2023.02.02-18.18.19:225][225]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/TestFolder/Crab/T_Bury_normals.T_Bury_normals]
[2023.02.02-18.18.19:225][225]OBJ SavePackage: Finished generating thumbnails for package [/Game/TestFolder/Crab/T_Bury_normals]
[2023.02.02-18.18.19:227][225]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TestFolder/Crab/T_Bury_normals_Auto1
[2023.02.02-18.18.19:227][225]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/T_Bury_normals_Auto1A3E1B41E41FDAA0495BD13A7AD2969CF.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/Crab/T_Bury_normals_Auto1.uasset'
[2023.02.02-18.18.19:228][225]LogFileHelpers: Auto-saving content packages took 0.010
[2023.02.02-18.19.36:856][351]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-18.19.36:856][351]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.19.36:856][351]MaterialEditorStats: Shader Count: 0
[2023.02.02-18.19.37:845][401]LogShaderCompilers: Display: ================================================
[2023.02.02-18.19.37:845][401]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-18.19.37:845][401]LogShaderCompilers: Display: Total job queries 675, among them cache hits 381 (56.44%)
[2023.02.02-18.19.37:845][401]LogShaderCompilers: Display: Tracking 286 distinct input hashes that result in 161 distinct outputs (56.29%)
[2023.02.02-18.19.37:845][401]LogShaderCompilers: Display: RAM used: 2.01 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.11%
[2023.02.02-18.19.37:845][401]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-18.19.37:845][401]LogShaderCompilers: Display: Shaders Compiled: 146
[2023.02.02-18.19.37:845][401]LogShaderCompilers: Display: Jobs assigned 154, completed 146 (94.81%)
[2023.02.02-18.19.37:845][401]LogShaderCompilers: Display: Average time worker was idle: 20.29 s
[2023.02.02-18.19.37:845][401]LogShaderCompilers: Display: Time job spent in pending queue: average 1.35 s, longest 5.04 s
[2023.02.02-18.19.37:845][401]LogShaderCompilers: Display: Job execution time: average 1.01 s, max 3.66 s
[2023.02.02-18.19.37:845][401]LogShaderCompilers: Display: Job life time (pending + execution): average 2.41 s, max 5.75
[2023.02.02-18.19.37:845][401]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.22 s
[2023.02.02-18.19.37:845][401]LogShaderCompilers: Display: Jobs were issued in 154 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display: Average processing rate: 6.57 jobs/sec
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display: Total thread time: 94.66 s
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display: Total thread preprocess time: 5.39 s
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display: Percentage time preprocessing: 5.69%
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display: Effective parallelization: 4.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.94 sec, max 1.12 sec, min 0.75 sec)
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.90 sec, max 0.93 sec, min 0.87 sec)
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.90 sec, max 1.09 sec, min 0.74 sec)
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.89 sec, max 0.90 sec, min 0.88 sec)
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 0.88 sec, max 0.94 sec, min 0.84 sec)
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.95% of total time (compiled    7 times, average 0.94 sec, max 1.12 sec, min 0.75 sec)
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.66% of total time (compiled    7 times, average 0.90 sec, max 1.09 sec, min 0.74 sec)
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.36% of total time (compiled    7 times, average 0.86 sec, max 1.03 sec, min 0.71 sec)
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.80% of total time (compiled    7 times, average 0.78 sec, max 0.95 sec, min 0.66 sec)
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.15% of total time (compiled    7 times, average 0.70 sec, max 0.79 sec, min 0.57 sec)
[2023.02.02-18.19.37:846][401]LogShaderCompilers: Display: ================================================
[2023.02.02-18.19.39:325][465]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-18.19.39:325][465]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.19.39:325][465]MaterialEditorStats: Shader Count: 2
[2023.02.02-18.19.39:434][469]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-18.19.39:434][469]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-18.19.39:434][469]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.19.39:434][469]MaterialEditorStats: Shader Count: 4
[2023.02.02-18.19.39:540][473]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-18.19.39:540][473]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-18.19.39:540][473]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-18.19.39:540][473]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.19.39:540][473]MaterialEditorStats: Shader Count: 6
[2023.02.02-18.19.40:066][502]LogMaterialEditor: Applying material M_Crab1
[2023.02.02-18.19.40:583][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.02-18.19.42:154][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.02-18.19.47:033][864]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-18.19.47:033][864]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.19.47:033][864]MaterialEditorStats: Shader Count: 0
[2023.02.02-18.19.48:118][915]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-18.19.48:118][915]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.19.48:118][915]MaterialEditorStats: Shader Count: 4
[2023.02.02-18.19.48:217][920]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-18.19.48:217][920]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-18.19.48:217][920]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-18.19.48:217][920]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.19.48:217][920]MaterialEditorStats: Shader Count: 7
[2023.02.02-18.19.48:867][962]LogMaterialEditor: Applying material M_Crab1
[2023.02.02-18.19.49:387][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.02-18.19.50:944][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.02-18.20.01:833][789]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-18.20.01:833][789]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.20.01:833][789]MaterialEditorStats: Shader Count: 0
[2023.02.02-18.20.03:028][845]LogMaterialEditor: Applying material M_Crab1
[2023.02.02-18.20.03:531][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.02-18.20.05:010][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.02-18.20.05:033][845]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-18.20.05:033][845]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-18.20.05:033][845]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-18.20.05:033][845]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.20.05:033][845]MaterialEditorStats: Shader Count: 13
[2023.02.02-18.20.26:565][768]LogMaterialEditor: Saving and Compiling material M_Crab1
[2023.02.02-18.20.26:566][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-18.20.28:692][768]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.02-18.20.31:642][768]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002584s (2.954287s overbudget)
[2023.02.02-18.20.31:656][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/Crab/M_Crab1" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/M_Crab1.uasset" SILENT=true
[2023.02.02-18.20.31:658][768]LogSavePackage: Moving output files for package: /Game/TestFolder/Crab/M_Crab1
[2023.02.02-18.20.31:659][768]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/M_Crab1F787EAC0403CC5915CB2F1824B0A6D10.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/M_Crab1.uasset'
[2023.02.02-18.20.31:667][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.10 sec (total: 16.2 sec)
[2023.02.02-18.20.31:670][768]AssetCheck: New page: Asset Save: M_Crab1
[2023.02.02-18.20.31:670][768]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestFolder/Crab/M_Crab1.M_Crab1
[2023.02.02-18.20.31:671][768]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-18.20.31:671][768]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-18.20.31:671][768]MaterialEditorStats: MaxSampler: 258 instructions
[2023.02.02-18.20.31:671][768]MaterialEditorStats: Texture samplers: 3/16
[2023.02.02-18.20.31:671][768]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-18.20.31:671][768]MaterialEditorStats: Shader Count: 58
[2023.02.02-18.20.32:940][855]LogSlate: Window 'M_Crab1' being destroyed
[2023.02.02-18.20.32:946][855]LogSlate: Window 'M_Crab1' being destroyed
[2023.02.02-18.20.32:957][855]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.20.32:957][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.20.34:643][ 37]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/TestFolder/Crab/normals.normals
[2023.02.02-18.20.34:738][ 37]LogViewport: Scene viewport resized to 1905x1250, mode Windowed.
[2023.02.02-18.20.37:091][292]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/TestFolder/Crab/T_Bury_normals.T_Bury_normals
[2023.02.02-18.20.37:175][292]LogViewport: Scene viewport resized to 1231x768, mode Windowed.
[2023.02.02-18.20.38:252][383]LogViewport: Scene viewport resized to 1228x791, mode Windowed.
[2023.02.02-18.20.38:314][385]LogViewport: Scene viewport resized to 670x386, mode Windowed.
[2023.02.02-18.20.38:345][386]LogViewport: Scene viewport resized to 579x319, mode Windowed.
[2023.02.02-18.20.38:448][397]LogViewport: Scene viewport resized to 1905x1250, mode Windowed.
[2023.02.02-18.20.38:861][443]LogSlate: Window 'T_Bury_normals' being destroyed
[2023.02.02-18.21.00:812][ 49]LogTexture: Display: Building textures: /Game/TestFolder/Crab/T_Bury_normals.T_Bury_normals (BGRA8, 3352x110 x1x1x1) (Required Memory Estimate: 10.846077 MB), EncodeSpeed: Fast
[2023.02.02-18.21.08:473][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-18.21.08:506][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/Crab/T_Bury_normals" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/T_Bury_normals.uasset" SILENT=true
[2023.02.02-18.21.08:534][959]LogSavePackage: Moving output files for package: /Game/TestFolder/Crab/T_Bury_normals
[2023.02.02-18.21.08:534][959]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/T_Bury_normalsA6C54738489175B37B6CCE809D510821.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/T_Bury_normals.uasset'
[2023.02.02-18.21.08:541][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 16.2 sec)
[2023.02.02-18.21.08:546][959]AssetCheck: New page: Asset Save: T_Bury_normals
[2023.02.02-18.21.08:546][959]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/TestFolder/Crab/T_Bury_normals.T_Bury_normals
[2023.02.02-18.21.13:833][573]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/TestFolder/Crab/offsets.offsets
[2023.02.02-18.21.13:901][573]LogViewport: Scene viewport resized to 1231x768, mode Windowed.
[2023.02.02-18.21.16:071][763]LogViewport: Scene viewport resized to 1228x791, mode Windowed.
[2023.02.02-18.21.16:133][765]LogViewport: Scene viewport resized to 664x380, mode Windowed.
[2023.02.02-18.21.16:163][766]LogViewport: Scene viewport resized to 579x319, mode Windowed.
[2023.02.02-18.21.16:698][829]LogViewport: Scene viewport resized to 1905x1250, mode Windowed.
[2023.02.02-18.21.16:920][852]LogSlate: Window 'offsets' being destroyed
[2023.02.02-18.21.18:446][ 21]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/TestFolder/Crab/T_Bury_Offsets.T_Bury_Offsets
[2023.02.02-18.21.18:489][ 21]LogViewport: Scene viewport resized to 1905x1250, mode Windowed.
[2023.02.02-18.21.39:524][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-18.21.39:554][512]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/Crab/T_Bury_Offsets" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/T_Bury_Offsets.uasset" SILENT=true
[2023.02.02-18.21.39:585][512]LogSavePackage: Moving output files for package: /Game/TestFolder/Crab/T_Bury_Offsets
[2023.02.02-18.21.39:585][512]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/T_Bury_Offsets28C59EA44444D6A1A2402690B1AE2ACA.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/T_Bury_Offsets.uasset'
[2023.02.02-18.21.39:592][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 16.3 sec)
[2023.02.02-18.21.39:595][512]AssetCheck: New page: Asset Save: T_Bury_Offsets
[2023.02.02-18.21.39:595][512]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/TestFolder/Crab/T_Bury_Offsets.T_Bury_Offsets
[2023.02.02-18.22.30:832][152]LogViewport: Scene viewport resized to 1058x598, mode Windowed.
[2023.02.02-18.22.38:758][777]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Skele\Desktop\SM_Crab.fbx)
[2023.02.02-18.22.38:780][777]LogFbx: Loading FBX Scene from C:\Users\Skele\Desktop\SM_Crab.fbx
[2023.02.02-18.22.39:001][777]LogFbx: FBX Scene Loaded Succesfully
[2023.02.02-18.22.54:924][777]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.02-18.22.55:001][777]LogFbx: Display: Triangulating static mesh Cube.002
[2023.02.02-18.22.55:008][777]LogStaticMesh: Display: Building static mesh SM_Crab_Cube_002...
