Log file open, 02/04/23 10:47:26
[2023.02.04-11.07.23:093][348]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.23:093][348]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.23:126][352]LogNiagara: Warning: ParticleRead: Failed to 'Get Position By Index' attribute 'Position' System 'NS_CrabsSwarm' Emitter 'NewNiagaraEmitter2'! Check that the attribute is named correctly.
[2023.02.04-11.07.23:129][352]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.07.23:129][352]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.07.26:271][709]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.26:271][709]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.26:271][709]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.26:271][709]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.26:272][709]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.26:272][709]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.26:294][709]LogNiagara: Warning: ParticleRead: Failed to 'Get Position By Index' attribute 'Position' System 'NS_CrabsSwarm' Emitter 'NewNiagaraEmitter2'! Check that the attribute is named correctly.
[2023.02.04-11.07.26:299][709]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.07.26:504][730]LogNiagara: Warning: ParticleRead: Failed to 'Get Position By Index' attribute 'Position' System 'NS_CrabsSwarm' Emitter 'NewNiagaraEmitter2'! Check that the attribute is named correctly.
[2023.02.04-11.07.26:504][730]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.26:504][730]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.26:504][730]LogNiagara: Warning: ParticleRead: Failed to 'Get Position By Index' attribute 'Position' System 'NS_CrabsSwarm' Emitter 'NewNiagaraEmitter2'! Check that the attribute is named correctly.
[2023.02.04-11.07.26:524][732]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.07.26:531][732]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.07.33:115][484]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.33:115][484]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.33:115][484]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.33:120][484]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.33:121][484]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.33:121][484]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.33:152][484]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.07.33:191][487]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.33:194][487]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.07.33:200][488]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.07.35:988][669]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 1.046347 sec (time since issued), 3.353865 sec (combined shader worker time).
[2023.02.04-11.07.35:999][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-11.07.36:421][669]LogSavePackage: Moving output files for package: /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm
[2023.02.04-11.07.36:422][669]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NS_CrabsSwarmE2FB58A644324D583E320995A1A7E812.tmp' to '../../../../../projects Unreal/SwarmTest/Content/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.uasset'
[2023.02.04-11.07.36:430][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 431 ms (total: 10.5 sec)
[2023.02.04-11.07.36:497][669]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.066618 sec, no shader worker used.
[2023.02.04-11.07.36:498][669]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.36:498][669]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.36:499][669]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.36:505][669]AssetCheck: New page: Asset Save: NS_CrabsSwarm
[2023.02.04-11.07.36:505][669]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.36:522][669]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.04-11.07.36:522][669]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.04-11.07.36:581][670]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.07.36:586][670]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.07.43:100][425]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.43:137][429]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.07.52:440][355]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.347617 sec (time since issued), 0.421694 sec (combined shader worker time).
[2023.02.04-11.07.53:133][423]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.53:170][424]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.53:170][424]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.07.53:174][424]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.07.53:190][425]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.07.53:258][426]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.07.53:398][434]45565_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-11.08.02:065][399]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.08.02:104][403]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.08.07:385][993]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.08.07:385][993]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.08.07:385][993]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.08.07:393][993]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.08.07:393][993]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.08.07:394][993]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.08.07:422][993]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.08.07:439][994]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.08.07:449][995]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.08.07:453][995]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.08.11:537][400]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.350166 sec (time since issued), 2.632978 sec (combined shader worker time).
[2023.02.04-11.08.11:545][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-11.08.11:968][400]LogSavePackage: Moving output files for package: /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm
[2023.02.04-11.08.11:969][400]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NS_CrabsSwarm2C0C9F0D4C1D9A87FB678F989D04728D.tmp' to '../../../../../projects Unreal/SwarmTest/Content/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.uasset'
[2023.02.04-11.08.11:977][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 431 ms (total: 10.9 sec)
[2023.02.04-11.08.12:047][400]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.070818 sec, no shader worker used.
[2023.02.04-11.08.12:048][400]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.08.12:048][400]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.08.12:049][400]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.08.12:054][400]AssetCheck: New page: Asset Save: NS_CrabsSwarm
[2023.02.04-11.08.12:054][400]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.08.12:054][400]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.04-11.08.12:054][400]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.04-11.08.12:054][400]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.04-11.08.12:054][400]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.04-11.08.12:056][400]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.08.12:095][402]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.08.37:234][ 44]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-11.08.37:240][ 44]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-11.08.37:241][ 44]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.37:241][ 44]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.37:241][ 44]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.37:241][ 44]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.37:241][ 44]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.37:241][ 44]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.37:241][ 44]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.37:241][ 44]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.37:241][ 44]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.37:241][ 44]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.37:241][ 44]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.37:241][ 44]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.37:241][ 44]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.37:241][ 44]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.37:241][ 44]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.37:241][ 44]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.37:241][ 44]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.37:241][ 44]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.37:241][ 44]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.37:241][ 44]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.37:241][ 44]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.37:241][ 44]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.37:241][ 44]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.37:241][ 44]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.37:241][ 44]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.37:241][ 44]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.37:241][ 44]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.37:241][ 44]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.37:387][ 52]LogNiagara: Warning: Source emitter 'NewNiagaraEmitter2' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-11.08.37:437][ 55]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.NewNiagaraEmitter2'.
[2023.02.04-11.08.45:140][831]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-11.08.45:174][832]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-11.08.45:174][832]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.45:174][832]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.45:174][832]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.45:174][832]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.45:174][832]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.45:174][832]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.45:174][832]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.45:174][832]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.45:174][832]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.45:174][832]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.45:174][832]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.45:174][832]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.45:174][832]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.45:174][832]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.45:174][832]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.45:174][832]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.45:174][832]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.45:174][832]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.45:174][832]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.45:174][832]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.45:174][832]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.45:174][832]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.45:174][832]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.45:174][832]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.45:174][832]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.45:174][832]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.45:175][832]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.45:175][832]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.54:369][644]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-11.08.54:375][644]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-11.08.54:375][644]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.54:375][644]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.54:375][644]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.54:375][644]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.54:375][644]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.54:375][644]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.54:376][644]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.54:376][644]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.54:376][644]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.54:376][644]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.54:376][644]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.54:376][644]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.54:376][644]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.54:376][644]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.54:376][644]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.54:376][644]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.54:376][644]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.54:376][644]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.54:376][644]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.54:376][644]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.54:376][644]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.54:376][644]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.54:376][644]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.54:376][644]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.54:376][644]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.54:376][644]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.54:376][644]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.54:376][644]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.59:138][ 94]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-11.08.59:144][ 94]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-11.08.59:144][ 94]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.59:144][ 94]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.59:144][ 94]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.59:144][ 94]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.59:144][ 94]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.59:144][ 94]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.59:144][ 94]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.59:144][ 94]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.59:144][ 94]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.59:144][ 94]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.59:144][ 94]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.59:144][ 94]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.59:144][ 94]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.59:145][ 94]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.59:145][ 94]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.59:145][ 94]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.59:145][ 94]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.59:145][ 94]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.59:145][ 94]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.59:145][ 94]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.59:145][ 94]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-11.08.59:145][ 94]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-11.08.59:145][ 94]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
