Log file open, 01/27/23 10:54:13
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3CBDD200][000005FC3E1F2800 52] iPad8, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3CBDD400][000005FC3E210000 52] iPad9, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3CBDB200][000005FC3E215000 52] iPad10, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3CBDE800][000005FC3E217800 52] iPadPro11, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3CBDB800][000005FC3E21A000 52] iPadPro2_11, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3CBDEA00][000005FC3E21C800 52] iPadPro3_11, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3CBDEE00][000005FC3E202800 52] iPadPro4_11, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3CBDF000][000005FC3E220000 52] iPadPro3_129, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3CBDE200][000005FC3E225000 52] iPadPro4_129, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3CBDE400][000005FC3E227800 52] iPadPro5_129, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3CBDC600][000005FC3E22A000 52] iPadPro6_129, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3CBDF800][000005FC3E22C800 52] AppleTV, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3CBDCC00][000005FC3E212800 52] AppleTV4K, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3CBDFA00][000005FC3E230000 52] AppleTV2_4K, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3CBDFE00][000005FC3E235000 52] TVOS, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3E250E00][000005FC3E23A000 52] Mac, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3E250A00][000005FC3E237800 52] MacEditor, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3E251400][000005FC3E23C800 52] MacClient, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3E250000][000005FC3E222800 52] MacServer, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3E252A00][000005FC3E242800 52] Linux, 
[2023.01.27-09.54.16:599][  0]LogDeviceProfileManager: 	[000005FC3E252C00][000005FC3E240000 52] LinuxEditor, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E252400][000005FC3E247800 52] LinuxArm64Editor, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E250400][000005FC3E24A000 52] LinuxArm64, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E252000][000005FC3E24C800 52] LinuxClient, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E252E00][000005FC3E232800 52] LinuxArm64Client, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E250200][000005FC3E260000 52] LinuxServer, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E250800][000005FC3E265000 52] LinuxArm64Server, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E251A00][000005FC3E267800 52] Android, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E251200][000005FC3E26A000 52] Android_Preview_OpenGL, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E251800][000005FC3E26C800 52] Android_Preview_Vulkan, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E251600][000005FC3E245000 52] Android_Low, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E253000][000005FC3E270000 52] Android_Mid, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E252200][000005FC3E275000 52] Android_High, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E251000][000005FC3E277800 52] Android_Default, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E251C00][000005FC3E27A000 52] Android_Adreno4xx, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E253800][000005FC3E27C800 52] Android_Adreno5xx_Low, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E252600][000005FC3E262800 52] Android_Adreno5xx, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E253A00][000005FC3E280000 52] Android_Adreno6xx, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E253E00][000005FC3E285000 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E254000][000005FC3E287800 52] Android_Adreno7xx, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E253200][000005FC3E28A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E253400][000005FC3E28C800 52] Android_Mali_T6xx, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E251E00][000005FC3E272800 52] Android_Mali_T7xx, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E254800][000005FC3E290000 52] Android_Mali_T8xx, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E250600][000005FC3E295000 52] Android_Mali_G71, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E254A00][000005FC3E297800 52] Android_Mali_G72, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E254E00][000005FC3E29A000 52] Android_Mali_G72_Vulkan, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E255000][000005FC3E29C800 52] Android_Mali_G76, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E254200][000005FC3E282800 52] Android_Mali_G76_Vulkan, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E254400][000005FC3E2A0000 52] Android_Mali_G77, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E250C00][000005FC3E2A5000 52] Android_Mali_G77_Vulkan, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E255800][000005FC3E2A7800 52] Android_Mali_G78, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E252800][000005FC3E2AA000 52] Android_Mali_G78_Vulkan, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E255A00][000005FC3E2AC800 52] Android_Mali_G710, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E255E00][000005FC3E292800 52] Android_Mali_G710_Vulkan, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E256000][000005FC3E2B0000 52] Android_Xclipse_920, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E255200][000005FC3E2B5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E255400][000005FC3E2B7800 52] Android_Vulkan_SM5, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E253600][000005FC3E2BA000 52] Android_PowerVR_G6xxx, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E256800][000005FC3E2BC800 52] Android_PowerVR_GT7xxx, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E253C00][000005FC3E2A2800 52] Android_PowerVR_GE8xxx, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E255C00][000005FC3E2C0000 52] Android_PowerVR_GM9xxx, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E257000][000005FC3E2C5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E256600][000005FC3E2C7800 52] Android_TegraK1, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E257A00][000005FC3E2CA000 52] Android_Unknown_Vulkan, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E256200][000005FC3E2CC800 52] Oculus_Quest, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E257400][000005FC3E2B2800 52] Oculus_Quest2, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: 	[000005FC3E254C00][000005FC3E2D0000 52] HoloLens, 
[2023.01.27-09.54.16:600][  0]LogDeviceProfileManager: Active device profile: [000005FC3CBD9200][000005FC2C0AA000 52] WindowsEditor
[2023.01.27-09.54.16:600][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-09.54.16:600][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/SwarmTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-09.54.16:600][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-09.54.16:600][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/SwarmTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-09.54.16:600][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-09.54.16:601][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.27-09.54.16:602][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-09.54.16:602][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.27-09.54.16:605][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="L:/UE4/projects Unreal/SwarmTest/SwarmTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/SwarmTest/Intermediate/TurnkeyReport_1.log" -log="L:/UE4/projects Unreal/SwarmTest/Intermediate/TurnkeyLog_1.log" -project="L:/UE4/projects Unreal/SwarmTest/SwarmTest.uproject"  -Device=Win64@DESKTOP-1VQR8PN'
[2023.01.27-09.54.16:605][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""L:/UE4/UE_5.1/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="L:/UE4/projects Unreal/SwarmTest/SwarmTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/SwarmTest/Intermediate/TurnkeyReport_1.log" -log="L:/UE4/projects Unreal/SwarmTest/Intermediate/TurnkeyLog_1.log" -project="L:/UE4/projects Unreal/SwarmTest/SwarmTest.uproject"  -Device=Win64@DESKTOP-1VQR8PN" -nocompile -nocompileuat ]
[2023.01.27-09.54.16:638][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
